City,Population,Violent,Murder and,Rape,Rape,Robbery,Aggravated,Property,Burglary,Larceny-,Motor,Arson,,,,,
,,crime,nonnegligent,(revised,(legacy,,assault,crime,,theft,vehicle,,,,,,
,,,manslaughter,definition1),definition2),,,,,,theft,,,,,Lat,Long
Addison,"37,246",50,0,4,,18,28,653,77,536,40,2,"Addison, IL",32.96179,-96.8291685,,
Albany,887,0,0,0,,0,0,39,23,16,0,0,"Albany, IL",#ERROR!,#ERROR!,,
Aledo,"3,549",0,0,0,,0,0,37,5,32,0,0,"Aledo, IL",#ERROR!,#ERROR!,,
Alexis,805,0,0,0,,0,0,12,2,9,1,0,"Alexis, IL",36.105357,#ERROR!,,
Algonquin,"30,673",12,0,4,,1,7,381,30,349,2,1,"Algonquin, IL",42.1655801,-88.2942493,,
Alsip,"19,357",19,0,0,,19,0,546,109,407,30,1,"Alsip, IL",#ERROR!,#ERROR!,,
Altamont,"2,306",1,0,0,,0,1,33,12,20,1,0,"Altamont, IL",37.1903448,-95.2971928,,
Alton,"26,829",143,2,28,,31,82,"1,073",266,761,46,5,"Alton, IL",38.8906038,-90.1842764,,
Amboy,"2,330",2,0,1,,0,1,22,5,17,0,0,"Amboy, IL",34.5577721,-115.7444411,,
Anna,"4,300",15,0,0,,4,11,112,12,97,3,0,"Anna, IL",33.3490011,-96.5485991,,
Annawan,854,0,0,0,,0,0,10,3,7,0,0,"Annawan, IL",#ERROR!,-89.9045517,,
Antioch,"14,302",25,0,10,,3,12,201,24,168,9,0,"Antioch, IL",#ERROR!,-121.805789,,
Arlington Heights,"76,077",58,0,8,,14,36,722,79,624,19,3,"Arlington Heights, IL",42.0883603,-87.9806265,,
Arthur,"2,288",5,0,1,,0,4,20,2,17,1,0,"Arthur, IL",#ERROR!,#ERROR!,,
Ashland,"1,241",0,0,0,,0,0,5,1,4,0,0,"Ashland, IL",#ERROR!,#ERROR!,,
Assumption,"1,106",3,0,0,,0,3,14,8,6,0,0,"Assumption, IL",35.0865087,-106.5586425,,
Athens,"1,928",2,0,0,,0,2,23,3,20,0,0,"Athens, IL",#ERROR!,#ERROR!,,
Auburn,"4,788",3,0,2,,0,1,76,21,53,2,0,"Auburn, IL",32.6098566,-85.4807825,,
Aurora,"201,159",631,7,57,,130,437,"2,867",441,"2,259",167,21,"Aurora, IL",#ERROR!,-104.8319195,,
Aviston,"2,108",2,0,0,,0,2,4,0,4,0,0,"Aviston, IL",38.6067151,#ERROR!,,
Bannockburn,"1,569",0,0,0,,0,0,14,0,14,0,0,"Bannockburn, IL",#ERROR!,#ERROR!,,
Barrington,"10,357",3,1,1,,0,1,76,7,65,4,0,"Barrington, IL",#ERROR!,-88.1361888,,
Barrington Hills,"4,256",0,0,0,,0,0,23,1,22,0,0,"Barrington Hills, IL",42.1391457,-88.1957427,,
Barry,"1,266",3,0,0,,0,3,22,5,15,2,0,"Barry, IL",37.2248725,#ERROR!,,
Bartlett,"41,600",32,0,1,,8,23,250,17,226,7,3,"Bartlett, IL",35.2045328,#ERROR!,,
Bartonville,"6,367",33,0,3,,4,26,176,28,141,7,0,"Bartonville, IL",33.0731775,-97.1316788,,
Batavia,"26,558",26,0,3,,3,20,414,15,394,5,6,"Batavia, IL",41.8500284,-88.3125738,,
Beardstown3,"5,664",62,0,2,,1,59,,,,0,0,"Beardstown3, IL",40.0191541,#ERROR!,,
Beecher,"4,465",3,0,0,,2,1,26,1,23,2,1,"Beecher, IL",#ERROR!,#ERROR!,,
Belgium,398,0,0,0,,0,0,2,0,2,0,0,"Belgium, IL",#ERROR!,4.469936,,
Belleville,"41,638",253,1,30,,51,171,"1,659",471,"1,108",80,9,"Belleville, IL",#ERROR!,-89.9839935,,
Bellwood,"19,353",103,2,14,,46,41,406,102,264,40,2,"Bellwood, IL",41.8814197,-87.883117,,
Belvidere,"25,049",65,0,19,,3,43,280,42,227,11,6,"Belvidere, IL",#ERROR!,#ERROR!,,
Bensenville,"18,454",21,1,7,,8,5,291,56,209,26,0,"Bensenville, IL",#ERROR!,#ERROR!,,
Berkeley,"5,201",10,0,1,,4,5,87,15,69,3,0,"Berkeley, IL",37.8715226,-122.273042,,
Berwyn,"56,305",170,2,15,,73,80,"1,235",273,889,73,3,"Berwyn, IL",41.8505874,#ERROR!,,
Bethalto,"9,314",9,0,2,,6,1,115,10,101,4,0,"Bethalto, IL",38.9092138,-90.0406608,,
Blandinsville,614,0,0,0,,0,0,3,0,3,0,0,"Blandinsville, IL",40.556152,#ERROR!,,
Bloomington,"78,604",307,0,42,,59,206,"1,347",224,"1,064",59,11,"Bloomington, IL",39.165325,-86.5263857,,
Blue Island,"23,637",115,1,11,,49,54,567,127,381,59,1,"Blue Island, IL",#ERROR!,-87.6800486,,
Bluffs,670,0,0,0,,0,0,0,0,0,0,0,"Bluffs, IL",38.9152879,#ERROR!,,
Bolingbrook,"74,471",158,2,23,,18,115,944,111,782,51,3,"Bolingbrook, IL",41.6986416,-88.0683955,,
Bourbonnais,"18,552",20,0,0,,1,19,353,33,316,4,0,"Bourbonnais, IL",41.1760108,-87.879523,,
Bradley,"15,561",40,0,6,,14,20,512,51,447,14,0,"Bradley, IL",#ERROR!,#ERROR!,,
Braidwood,"6,160",6,0,0,,2,4,66,10,56,0,0,"Braidwood, IL",41.2650318,-88.2122823,,
Breese,"4,517",5,0,0,,0,5,40,0,40,0,0,"Breese, IL",#ERROR!,-89.5270306,,
Bridgeview,"16,397",48,1,3,,17,27,446,44,372,30,5,"Bridgeview, IL",41.7500323,#ERROR!,,
Brighton,"2,186",4,0,2,,0,2,11,1,8,2,0,"Brighton, IL",41.5701388,-93.8045059,,
Broadview,"7,914",26,1,1,,17,7,375,38,305,32,0,"Broadview, IL",41.8639201,-87.8533931,,
Brookfield,"18,935",15,1,6,,2,6,267,67,189,11,3,"Brookfield, IL",43.0605671,-88.1064787,,
Buffalo Grove,"41,511",13,0,2,,4,7,208,26,166,16,0,"Buffalo Grove, IL",42.1662831,#ERROR!,,
Bunker Hill,"1,705",3,0,0,,0,3,15,4,9,2,0,"Bunker Hill, IL",42.3755627,-71.0644735,,
Burbank,"29,165",70,0,5,,22,43,404,65,299,40,1,"Burbank, IL",#ERROR!,-118.3089661,,
Burnham,"4,209",12,2,0,,7,3,97,27,52,18,0,"Burnham, IL",#ERROR!,#ERROR!,,
Burr Ridge,"10,863",2,0,1,,0,1,89,7,73,9,0,"Burr Ridge, IL",41.7489203,-87.9183919,,
Byron,"3,628",2,0,0,,0,2,51,6,43,2,0,"Byron, IL",36.9019722,-98.2939595,,
Cahokia,"14,242",64,2,5,,36,21,668,186,449,33,6,"Cahokia, IL",38.6550643,#ERROR!,,
Cairo,"2,402",69,0,0,,4,65,93,25,66,2,2,"Cairo, IL",30.0444196,#ERROR!,,
Calumet City,"37,022",211,9,16,,137,49,"1,358",307,869,182,12,"Calumet City, IL",#ERROR!,#ERROR!,,
Cambria,"1,272",4,0,1,,0,3,5,3,2,0,1,"Cambria, IL",38.9313201,-97.5463885,,
Cambridge,"2,104",3,1,0,,0,2,17,5,12,0,0,"Cambridge, IL",52.2042666,#ERROR!,,
Camp Point,"1,123",0,0,0,,0,0,1,0,1,0,0,"Camp Point, IL",40.0392139,#ERROR!,,
Campton Hills,"11,390",4,0,3,,0,1,35,8,27,0,0,"Campton Hills, IL",41.9582863,#ERROR!,,
Canton,"14,116",14,0,2,,4,8,194,42,147,5,2,"Canton, IL",38.3861194,#ERROR!,,
Carbondale,"26,373",138,3,32,,38,65,844,171,649,24,2,"Carbondale, IL",37.7272727,-89.2167501,,
Carlinville,"5,615",19,0,0,,0,19,203,43,157,3,0,"Carlinville, IL",39.2797699,-89.8817662,,
Carlyle,"3,211",10,0,0,,2,8,59,5,53,1,0,"Carlyle, IL",#ERROR!,#ERROR!,,
Carol Stream,"40,473",36,0,3,,7,26,306,32,251,23,5,"Carol Stream, IL",#ERROR!,#ERROR!,,
Carpentersville,"38,664",31,1,14,,12,4,668,113,539,16,3,"Carpentersville, IL",42.1211364,-88.2578582,,
Carrollton,"2,418",15,0,3,,0,12,27,3,24,0,0,"Carrollton, IL",#ERROR!,-96.8899636,,
Carterville,"5,881",8,0,1,,0,7,55,11,39,5,0,"Carterville, IL",37.7600501,-89.0772991,,
Carthage,"2,534",1,0,0,,0,1,20,12,7,1,0,"Carthage, IL",36.8529199,#ERROR!,,
Cary,"17,903",20,0,1,,1,18,75,17,54,4,1,"Cary, IL",35.79154,#ERROR!,,
Caseyville,"4,003",31,0,4,,5,22,106,25,72,9,0,"Caseyville, IL",38.6367162,#ERROR!,,
Catlin,"2,000",3,0,0,,0,3,8,6,2,0,0,"Catlin, IL",41.2395342,-96.1136889,,
Centreville,"4,970",91,1,6,,15,69,172,70,83,19,0,"Centreville, IL",#ERROR!,#ERROR!,,
Champaign,"87,071",625,3,41,,124,457,"2,838",728,"1,979",131,3,"Champaign, IL",#ERROR!,-88.2433829,,
Channahon,"12,597",1,0,0,,0,1,34,6,27,1,0,"Channahon, IL",41.4294753,#ERROR!,,
Charleston,"21,067",79,0,4,,12,63,121,40,76,5,1,"Charleston, IL",32.7764749,#ERROR!,,
Chatham,"12,497",16,0,2,,0,14,71,12,56,3,0,"Chatham, IL",38.3085731,-77.4557041,,
Chenoa,"3,199",4,0,0,,1,3,18,3,15,0,0,"Chenoa, IL",40.5608168,-111.9155764,,
Cherry Valley,"3,086",18,0,4,,1,13,240,9,227,4,0,"Cherry Valley, IL",#ERROR!,#ERROR!,,
Chester,"8,590",18,1,1,,0,16,54,4,49,1,0,"Chester, IL",#ERROR!,-75.3557457,,
Chicago,"2,725,153","30,126",765,"1,589",,"11,957","15,815","86,960","14,258","61,229","11,473",590,"Chicago, IL",41.8781136,-87.6297982,,
Chicago Heights,"30,273",175,6,28,,74,67,805,126,597,82,37,"Chicago Heights, IL",41.506146,-87.6355995,,
Chicago Ridge,"14,383",29,0,2,,18,9,575,22,531,22,1,"Chicago Ridge, IL",#ERROR!,#ERROR!,,
Chillicothe,"6,253",21,0,5,,3,13,106,10,94,2,0,"Chillicothe, IL",39.3331197,-82.9824019,,
Christopher,"2,771",2,1,1,,0,0,18,5,13,0,0,"Christopher, IL",#ERROR!,-89.053408,,
Cicero,"83,807",264,1,17,,148,98,"1,713",284,"1,147",282,28,"Cicero, IL",41.8455877,#ERROR!,,
Clarendon Hills,"8,724",6,0,0,,1,5,32,9,23,0,1,"Clarendon Hills, IL",41.7975307,-87.9547835,,
Coal City,"5,469",5,0,0,,1,4,72,6,66,0,0,"Coal City, IL",41.2878096,-88.2856185,,
Coal Valley,"3,753",4,0,1,,0,3,51,18,33,0,0,"Coal Valley, IL",41.4286456,-90.4609648,,
Cobden,"1,136",4,0,0,,0,4,13,5,7,1,0,"Cobden, IL",#ERROR!,-89.253418,,
Colchester,"1,325",0,0,0,,0,0,0,0,0,0,0,"Colchester, IL",51.895927,#ERROR!,,
Collinsville,"24,599",53,0,10,,9,34,736,109,586,41,2,"Collinsville, IL",#ERROR!,#ERROR!,,
Colona,"5,096",6,0,0,,0,6,61,18,42,1,0,"Colona, IL",#ERROR!,#ERROR!,,
Columbia,"10,288",1,0,0,,0,1,79,22,52,5,0,"Columbia, IL",45.4488351,#ERROR!,,
Cortland,"4,331",2,0,0,,0,2,51,2,49,0,0,"Cortland, IL",42.6011813,#ERROR!,,
Country Club Hills,"16,844",74,1,6,,44,23,416,55,332,29,2,"Country Club Hills, IL",41.5680898,-87.7203257,,
Countryside,"6,015",7,0,0,,0,7,200,8,181,11,0,"Countryside, IL",#ERROR!,#ERROR!,,
Cowden,577,0,0,0,,0,0,5,1,3,1,0,"Cowden, IL",35.2908883,#ERROR!,,
Crest Hill,"21,211",28,0,5,,9,14,212,41,157,14,3,"Crest Hill, IL",41.554753,-88.0986709,,
Crete,"8,171",16,0,0,,5,11,140,27,108,5,0,"Crete, IL",#ERROR!,#ERROR!,,
Creve Coeur,"5,235",45,0,2,,4,39,154,20,130,4,0,"Creve Coeur, IL",38.6608855,-90.422618,,
Crystal Lake,"40,374",44,0,8,,4,32,624,56,561,7,3,"Crystal Lake, IL",42.2411344,#ERROR!,,
Danville,"31,931",502,0,47,,88,367,"1,894",646,"1,185",63,7,"Danville, IL",37.8215929,#ERROR!,,
Darien,"22,285",6,0,3,,2,1,366,47,309,10,1,"Darien, IL",41.0771914,#ERROR!,,
Davis,635,0,0,0,,0,0,0,0,0,0,0,"Davis, IL",40.9628845,-112.0953297,,
Decatur,"72,694",392,3,45,,97,247,"2,657",859,"1,700",98,16,"Decatur, IL",#ERROR!,-84.2963123,,
Deer Creek,678,1,0,0,,1,0,6,1,5,0,0,"Deer Creek, IL",35.682657,#ERROR!,,
Deerfield,"19,176",5,0,1,,1,3,123,17,103,3,0,"Deerfield, IL",#ERROR!,#ERROR!,,
De Kalb,"43,034",223,3,53,,34,133,"1,438",203,"1,203",32,8,"De Kalb, IL",33.5087256,-94.616319,,
Delavan,"1,622",5,0,0,,0,5,50,9,34,7,2,"Delavan, IL",#ERROR!,-88.6437138,,
De Pue,"1,726",0,0,0,,0,0,20,4,16,0,0,"De Pue, IL",41.3242061,-89.3074244,,
De Soto,"1,571",10,0,0,,0,10,21,4,16,1,1,"De Soto, IL",38.9791709,#ERROR!,,
Des Plaines,"58,726",45,0,6,,11,28,537,91,423,23,6,"Des Plaines, IL",42.0333623,#ERROR!,,
Diamond,"2,480",0,0,0,,0,0,5,0,5,0,0,"Diamond, IL",36.06308,#ERROR!,,
Divernon,"1,153",3,0,0,,2,1,8,3,5,0,0,"Divernon, IL",39.5656082,#ERROR!,,
Dixon,"15,246",20,0,12,,4,4,272,23,243,6,0,"Dixon, IL",#ERROR!,-94.7235349,,
Downers Grove,"49,894",33,0,7,,7,19,651,66,555,30,3,"Downers Grove, IL",41.8089191,#ERROR!,,
Dupo,"3,881",19,1,1,,0,17,95,36,51,8,0,"Dupo, IL",#ERROR!,-90.2103903,,
Du Quoin,"5,919",18,0,0,,2,16,62,17,44,1,0,"Du Quoin, IL",#ERROR!,-89.2361935,,
Dwight,"4,027",7,0,0,,1,6,63,16,46,1,0,"Dwight, IL",41.0944767,#ERROR!,,
Earlville,"1,619",1,0,0,,0,1,30,3,27,0,0,"Earlville, IL",41.5894754,-88.9220265,,
East Alton,"6,152",20,0,9,,3,8,163,32,120,11,0,"East Alton, IL",38.8803256,-90.1112184,,
East Carondelet,467,6,0,1,,1,4,4,3,0,1,0,"East Carondelet, IL",38.5414398,-90.2317323,,
East Dubuque,"1,648",13,0,2,,1,10,24,2,19,3,0,"East Dubuque, IL",42.4922253,-90.6429054,,
East Dundee,"3,273",1,0,0,,1,0,70,15,54,1,0,"East Dundee, IL",42.0989145,-88.2714689,,
East Hazel Crest,"1,545",4,0,0,,2,2,49,32,14,3,1,"East Hazel Crest, IL",41.5754519,-87.6461965,,
East Moline,"21,359",91,0,10,,22,59,571,120,439,12,1,"East Moline, IL",#ERROR!,#ERROR!,,
East Peoria,"23,008",97,2,12,,5,78,625,171,439,15,9,"East Peoria, IL",40.666149,#ERROR!,,
East St. Louis,"26,769",757,27,35,,103,592,604,210,266,128,9,"East St. Louis, IL",38.624514,-90.1506465,,
Edinburg,"1,046",0,0,0,,0,0,4,2,2,0,0,"Edinburg, IL",#ERROR!,-98.1633432,,
Edwardsville,"25,133",33,0,6,,7,20,288,33,248,7,0,"Edwardsville, IL",#ERROR!,-89.953157,,
Effingham,"12,660",33,0,9,,2,22,381,45,330,6,0,"Effingham, IL",39.0621773,#ERROR!,,
Elburn,"5,776",3,0,0,,1,2,30,5,25,0,0,"Elburn, IL",#ERROR!,-88.4723014,,
Eldorado,"4,050",6,0,0,,0,6,147,34,98,15,0,"Eldorado, IL",36.1574897,-95.7610321,,
Elgin,"112,886",236,2,34,,63,137,"1,565",218,"1,279",68,10,"Elgin, IL",42.0354084,#ERROR!,,
Elizabeth,746,1,0,0,,0,1,3,2,1,0,0,"Elizabeth, IL",37.2260629,#ERROR!,,
Elk Grove Village,"33,255",25,0,4,,7,14,510,83,386,41,1,"Elk Grove Village, IL",#ERROR!,#ERROR!,,
Elmhurst,"46,318",26,0,1,,9,16,536,68,452,16,0,"Elmhurst, IL",#ERROR!,-87.9403418,,
Elmwood,"2,088",0,0,0,,0,0,24,9,14,1,0,"Elmwood, IL",#ERROR!,-94.4446785,,
Elmwood Park,"24,829",42,0,3,,12,27,328,62,246,20,1,"Elmwood Park, IL",40.9039878,-74.118476,,
El Paso,"2,796",7,0,3,,0,4,34,3,30,1,0,"El Paso, IL",31.7618778,#ERROR!,,
Energy,"1,144",2,0,0,,0,2,14,6,7,1,0,"Energy, IL",#ERROR!,#ERROR!,,
Erie,"1,543",3,0,2,,0,1,9,2,7,0,0,"Erie, IL",42.1292241,-80.085059,,
Eureka,"5,388",10,1,1,,0,8,55,10,43,2,1,"Eureka, IL",36.3344733,#ERROR!,,
Evanston,"75,716",130,2,6,,38,84,"1,671",329,"1,269",73,10,"Evanston, IL",42.0450722,#ERROR!,,
Evergreen Park,"19,836",41,0,5,,17,19,600,56,519,25,2,"Evergreen Park, IL",#ERROR!,#ERROR!,,
Fairbury,"3,604",8,0,0,,1,7,37,9,28,0,1,"Fairbury, IL",40.1466169,-97.1798456,,
Fairfield,"5,019",21,0,1,,3,17,109,29,78,2,1,"Fairfield, IL",#ERROR!,#ERROR!,,
Fairmont City,"2,478",1,0,0,,0,1,18,7,8,3,0,"Fairmont City, IL",#ERROR!,-90.1030683,,
Fairmount,616,0,0,0,,0,0,1,0,1,0,0,"Fairmount, IL",39.9672371,#ERROR!,,
Fairview Heights,"16,773",41,1,6,,4,30,870,67,779,24,0,"Fairview Heights, IL",38.5889386,-89.990382,,
Farmington,"2,305",3,0,0,,0,3,63,19,44,0,2,"Farmington, IL",36.0420248,-94.2471515,,
Findlay,647,0,0,0,,0,0,7,2,5,0,0,"Findlay, IL",41.04422,-83.6499321,,
Fisher,"1,974",2,0,1,,0,1,35,12,23,0,0,"Fisher, IL",#ERROR!,-94.7269269,,
Fithian,468,0,0,0,,0,0,0,0,0,0,0,"Fithian, IL",40.1139242,-87.8730857,,
Flora,"4,919",4,0,0,,0,4,84,18,63,3,0,"Flora, IL",#ERROR!,-79.836977,,
Flossmoor,"9,479",15,0,2,,6,7,120,22,95,3,1,"Flossmoor, IL",41.5428123,#ERROR!,,
Forest Park,"14,113",46,0,10,,23,13,527,75,418,34,0,"Forest Park, IL",37.141376,-94.5100408,,
Forest View,691,3,0,0,,0,3,41,11,20,10,8,"Forest View, IL",38.906428,-94.863152,,
Fox Lake,"10,495",17,0,3,,1,13,143,28,112,3,0,"Fox Lake, IL",42.3966874,-88.1836965,,
Fox River Grove,"4,665",10,0,1,,1,8,60,4,54,2,1,"Fox River Grove, IL",42.2008575,-88.2145259,,
Frankfort,"18,822",8,0,0,,5,3,185,14,162,9,0,"Frankfort, IL",#ERROR!,-84.8732835,,
Franklin Grove,957,0,0,0,,0,0,9,4,5,0,0,"Franklin Grove, IL",41.8416982,-89.3003765,,
Franklin Park,"18,306",27,0,6,,5,16,211,40,128,43,6,"Franklin Park, IL",39.9623634,#ERROR!,,
Freeburg,"4,218",3,0,0,,0,3,35,6,27,2,0,"Freeburg, IL",38.4275499,-89.913714,,
Freeport,"24,257",48,0,10,,11,27,652,166,471,15,4,"Freeport, IL",26.5333159,-78.6429019,,
Fulton,"3,347",1,0,0,,0,1,64,29,34,1,0,"Fulton, IL",33.8033965,-84.3962535,,
Galena,"3,276",6,0,1,,0,5,40,0,38,2,0,"Galena, IL",#ERROR!,#ERROR!,,
Galesburg,"31,093",124,1,15,,23,85,987,203,765,19,1,"Galesburg, IL",40.9478158,-90.3712395,,
Geneseo,"6,522",8,0,2,,0,6,83,18,63,2,0,"Geneseo, IL",42.795896,-77.816947,,
Geneva,"21,864",11,1,4,,1,5,187,23,160,4,4,"Geneva, IL",#ERROR!,#ERROR!,,
