City,Population,Violent,Murder and,Rape,Rape,Robbery,Aggravated,Property,Burglary,Larceny-,Motor,Arson,,,,,
Georgetown,"3,341",9,0,2,,0,7,89,38,50,1,2,"Georgetown, IL",#ERROR!,-77.0722585,,
Germantown,"1,285",1,0,0,,0,1,8,2,5,1,0,"Germantown, IL",35.0867577,-89.8100858,,
Gibson City,"3,408",10,0,2,,0,8,33,11,22,0,3,"Gibson City, IL",#ERROR!,-88.3758875,,
Gifford,"1,117",0,0,0,,0,0,5,0,5,0,0,"Gifford, IL",#ERROR!,-88.0211489,,
Gilberts,"7,792",2,0,0,,0,2,23,7,15,1,0,"Gilberts, IL",38.96726,-94.666832,,
Gillespie,"3,148",10,0,0,,1,9,41,6,35,0,0,"Gillespie, IL",35.602218,#ERROR!,,
Gilman,"1,743",4,0,0,,3,1,99,11,87,1,0,"Gilman, IL",#ERROR!,-117.2333297,,
Girard,"2,012",5,0,2,,0,3,14,1,12,1,0,"Girard, IL",41.1539465,-80.7014662,,
Glasford,"1,000",2,0,0,,0,2,1,1,0,0,0,"Glasford, IL",40.5725386,#ERROR!,,
Glen Carbon,"12,971",6,0,1,,0,5,100,12,87,1,3,"Glen Carbon, IL",#ERROR!,-89.983158,,
Glendale Heights,"34,472",30,0,0,,16,14,571,62,494,15,0,"Glendale Heights, IL",#ERROR!,-88.0717353,,
Glen Ellyn,"28,282",26,1,6,,6,13,244,35,202,7,2,"Glen Ellyn, IL",41.8775293,#ERROR!,,
Glenview,"48,008",41,0,5,,2,34,611,80,503,28,2,"Glenview, IL",42.0778065,#ERROR!,,
Glenwood,"8,996",13,0,0,,7,6,139,27,105,7,0,"Glenwood, IL",#ERROR!,#ERROR!,,
Godley,698,0,0,0,,0,0,5,2,3,0,0,"Godley, IL",32.449029,-97.5266886,,
Golf,505,0,0,0,,0,0,1,0,1,0,0,"Golf, IL",#ERROR!,-95.9179603,,
Goodfield,962,1,0,0,,0,1,56,5,50,1,0,"Goodfield, IL",#ERROR!,-89.2748084,,
Grafton,649,0,0,0,,0,0,10,1,9,0,0,"Grafton, IL",42.2070391,-71.6856236,,
Grandview,"1,424",7,0,0,,3,4,23,7,15,1,0,"Grandview, IL",37.2699699,-95.5500106,,
Granite City,"28,899",191,1,24,,33,133,600,165,367,68,9,"Granite City, IL",#ERROR!,#ERROR!,,
Grantfork,326,0,0,0,,0,0,0,0,0,0,0,"Grantfork, IL",#ERROR!,-89.6656453,,
Grayslake,"20,916",26,0,4,,3,19,342,58,270,14,5,"Grayslake, IL",#ERROR!,-88.041746,,
Grayville,"1,618",5,0,0,,1,4,50,16,31,3,0,"Grayville, IL",#ERROR!,#ERROR!,,
Greenfield,"1,010",3,0,1,,0,2,15,4,11,0,0,"Greenfield, IL",36.7161647,-95.9345728,,
Greenup,"1,491",3,0,0,,0,3,30,10,20,0,0,"Greenup, IL",38.5731349,#ERROR!,,
Greenville,"6,594",6,0,0,,0,6,118,11,102,5,0,"Greenville, IL",#ERROR!,-82.3940104,,
Gurnee,"31,014",23,0,5,,8,10,"1,269",55,"1,183",31,0,"Gurnee, IL",#ERROR!,#ERROR!,,
Hampshire,"6,248",10,0,0,,0,10,34,3,24,7,1,"Hampshire, IL",51.0576948,-1.3080629,,
Hampton,"1,835",0,0,0,,0,0,29,11,18,0,0,"Hampton, IL",#ERROR!,#ERROR!,,
Hanover,808,2,0,0,,1,1,4,0,4,0,1,"Hanover, IL",#ERROR!,9.7320104,,
Hanover Park,"38,402",39,0,4,,14,21,256,39,206,11,0,"Hanover Park, IL",41.9994722,-88.1450735,,
Harrisburg,"8,863",71,0,3,,3,65,178,74,92,12,1,"Harrisburg, IL",40.2731911,#ERROR!,,
Hartford,"1,373",5,0,2,,3,0,16,0,15,1,0,"Hartford, IL",#ERROR!,#ERROR!,,
Harvard,"9,146",8,0,1,,1,6,113,9,103,1,0,"Harvard, IL",42.3770029,#ERROR!,,
Havana,"3,034",25,0,6,,0,19,49,7,42,0,0,"Havana, IL",#ERROR!,-82.3665956,,
Hawthorn Woods,"8,002",1,0,0,,0,1,7,2,5,0,0,"Hawthorn Woods, IL",#ERROR!,-88.0495211,,
Hazel Crest,"14,119",61,3,3,,39,16,488,130,317,41,4,"Hazel Crest, IL",41.571701,-87.6944915,,
Henning,245,0,0,0,,0,0,0,0,0,0,0,"Henning, IL",46.3216278,#ERROR!,,
Henry,"2,301",7,0,0,,1,6,42,9,33,0,0,"Henry, IL",#ERROR!,#ERROR!,,
Herrin,"12,985",39,0,6,,5,28,450,134,292,24,3,"Herrin, IL",#ERROR!,#ERROR!,,
Herscher,"1,547",1,0,0,,0,1,9,1,8,0,0,"Herscher, IL",#ERROR!,#ERROR!,,
Hickory Hills,"14,134",17,0,3,,6,8,138,13,114,11,1,"Hickory Hills, IL",41.7255879,-87.825055,,
Highland Park,"29,737",21,0,7,,4,10,265,22,231,12,0,"Highland Park, IL",#ERROR!,-87.8003437,,
Highwood,"5,337",3,0,0,,1,2,37,2,31,4,0,"Highwood, IL",#ERROR!,-87.8092335,,
Hillsboro,"5,635",14,0,3,,0,11,70,15,49,6,0,"Hillsboro, IL",45.5201438,-122.9898424,,
Hillsdale,509,0,0,0,,0,0,2,0,2,0,0,"Hillsdale, IL",41.9314026,-84.633687,,
Hinckley,"2,056",0,0,0,,0,0,18,5,13,0,0,"Hinckley, IL",#ERROR!,-92.9388889,,
Hinsdale,"17,790",5,0,1,,4,0,181,12,154,15,0,"Hinsdale, IL",#ERROR!,-87.9370052,,
Hodgkins,"1,862",7,0,0,,1,6,224,5,217,2,1,"Hodgkins, IL",41.7689207,-87.857835,,
Hoffman Estates,"52,177",55,0,11,,15,29,429,52,353,24,0,"Hoffman Estates, IL",42.0629915,-88.1227199,,
Homer,"1,199",0,0,0,,0,0,3,0,3,0,0,"Homer, IL",40.453506,-75.819221,,
Homer Glen,"24,421",6,1,0,,2,3,116,20,92,4,0,"Homer Glen, IL",#ERROR!,#ERROR!,,
Hometown,"4,340",5,0,1,,1,3,40,4,31,5,0,"Hometown, IL",37.6776277,-96.9799929,,
Homewood,"19,379",38,0,4,,22,12,569,72,486,11,1,"Homewood, IL",39.0862733,-120.1607425,,
Hoopeston,"5,194",17,0,1,,2,14,169,46,115,8,2,"Hoopeston, IL",40.4672587,-87.6683573,,
Hopedale,839,0,0,0,,0,0,11,5,6,0,0,"Hopedale, IL",42.1306357,-71.5412077,,
Hudson,"1,847",3,0,1,,0,2,10,2,8,0,0,"Hudson, IL",41.240056,-81.440667,,
Huntley,"26,345",7,0,0,,2,5,213,25,186,2,1,"Huntley, IL",#ERROR!,-88.4281415,,
Ina,"2,365",5,0,0,,0,5,3,0,2,1,0,"Ina, IL",#ERROR!,-77.3712698,,
Indian Head Park,"3,827",0,0,0,,0,0,33,1,29,3,0,"Indian Head Park, IL",#ERROR!,#ERROR!,,
Indianola,269,0,0,0,,0,0,0,0,0,0,0,"Indianola, IL",#ERROR!,-93.5574376,,
Island Lake,"8,079",8,0,3,,0,5,60,6,52,2,0,"Island Lake, IL",42.2761341,#ERROR!,,
Itasca,"8,825",2,0,0,,2,0,78,8,66,4,0,"Itasca, IL",41.9750287,-88.0072909,,
Jacksonville,"19,039",61,0,6,,4,51,602,102,494,6,1,"Jacksonville, IL",#ERROR!,#ERROR!,,
Jerome,"1,645",2,0,0,,1,1,27,4,22,1,1,"Jerome, IL",34.7489107,-112.1137716,,
Jerseyville,"8,470",25,0,12,,0,13,260,44,207,9,0,"Jerseyville, IL",#ERROR!,-90.3284479,,
Johnsburg,"6,303",5,0,4,,0,1,127,0,126,1,0,"Johnsburg, IL",42.3800209,-88.2420315,,
Joliet,"147,886",488,10,51,,128,299,"2,801",517,"2,143",141,64,"Joliet, IL",41.525031,-88.0817251,,
Kankakee,"26,509",203,5,26,,74,98,"1,098",251,786,61,12,"Kankakee, IL",41.1200325,-87.8611531,,
Kenilworth,"2,563",0,0,0,,0,0,12,1,11,0,0,"Kenilworth, IL",#ERROR!,-74.2907032,,
Kewanee,"12,460",38,0,13,,2,23,424,43,371,10,0,"Kewanee, IL",41.2455927,-89.9248303,,
Kildeer,"4,066",2,0,1,,1,0,19,3,16,0,0,"Kildeer, IL",#ERROR!,-88.0478532,,
Kincaid,"1,424",8,0,2,,1,5,17,1,15,1,0,"Kincaid, IL",#ERROR!,-96.0062715,,
Kingston,"1,154",0,0,0,,0,0,3,0,3,0,3,"Kingston, IL",#ERROR!,-73.9973608,,
Kirkland,"1,732",4,0,0,,0,4,21,4,17,0,0,"Kirkland, IL",36.0558263,-96.0011332,,
Lacon,"1,805",0,0,0,,0,0,10,4,6,0,0,"Lacon, IL",#ERROR!,-89.4112007,,
Ladd,"1,231",1,0,0,,0,1,5,4,1,0,0,"Ladd, IL",#ERROR!,-95.088721,,
La Grange,"15,754",14,0,1,,5,8,197,40,153,4,0,"La Grange, IL",#ERROR!,-96.442057,,
La Grange Park,"13,612",3,0,0,,1,2,105,9,91,5,0,"La Grange Park, IL",41.8347535,#ERROR!,,
La Harpe,"1,190",1,0,0,,0,1,17,5,12,0,0,"La Harpe, IL",40.5833749,-90.9693057,,
Lake Bluff,"5,666",4,0,0,,1,3,56,3,50,3,0,"Lake Bluff, IL",#ERROR!,#ERROR!,,
Lake Forest,"19,410",4,0,0,,0,4,112,14,98,0,0,"Lake Forest, IL",42.2586342,#ERROR!,,
Lake in the Hills,"29,022",24,0,8,,0,16,146,31,115,0,1,"Lake in the Hills, IL",42.1816908,#ERROR!,,
Lakemoor,"6,006",2,0,0,,0,2,22,6,16,0,0,"Lakemoor, IL",#ERROR!,-88.1989732,,
Lake Villa,"8,849",11,0,2,,1,8,48,8,39,1,0,"Lake Villa, IL",42.4169651,#ERROR!,,
Lake Zurich,"20,051",11,0,8,,0,3,255,27,227,1,2,"Lake Zurich, IL",42.1969689,-88.0934108,,
Lanark,"1,357",0,0,0,,0,0,7,1,5,1,0,"Lanark, IL",55.673865,-3.782138,,
Lansing,"28,347",113,1,10,,70,32,"1,886",271,"1,527",88,2,"Lansing, IL",42.732535,-84.5555347,,
La Salle,"9,194",3,0,0,,0,3,187,31,152,4,0,"La Salle, IL",28.6235221,#ERROR!,,
Lawrenceville,"4,428",14,0,0,,0,14,77,29,42,6,3,"Lawrenceville, IL",33.9562149,#ERROR!,,
Lebanon,"4,467",9,0,5,,3,1,54,17,34,3,0,"Lebanon, IL",33.854721,#ERROR!,,
Lemont,"16,927",6,0,3,,1,2,140,19,113,8,0,"Lemont, IL",41.673642,#ERROR!,,
Lenzburg,487,0,0,0,,0,0,4,2,2,0,0,"Lenzburg, IL",47.3904443,8.1721545,,
Le Roy,"3,585",6,0,1,,0,5,29,9,19,1,0,"Le Roy, IL",40.3519795,#ERROR!,,
Libertyville,"20,454",8,1,1,,3,3,268,23,239,6,0,"Libertyville, IL",42.2830786,#ERROR!,,
Lincoln,"13,867",38,0,8,,3,27,325,61,249,15,2,"Lincoln, IL",37.2242647,#ERROR!,,
Lincolnshire,"7,282",2,0,0,,1,1,31,3,26,2,0,"Lincolnshire, IL",#ERROR!,-0.1601246,,
Lincolnwood,"12,655",20,0,0,,7,13,454,76,357,21,2,"Lincolnwood, IL",42.0044757,-87.7300594,,
Lindenhurst,"14,408",3,0,2,,1,0,71,8,61,2,1,"Lindenhurst, IL",42.4105765,-88.0261911,,
Lisle,"23,063",9,0,4,,1,4,211,29,173,9,0,"Lisle, IL",41.801141,-88.0747875,,
Litchfield,"6,852",5,0,0,,1,4,180,19,159,2,1,"Litchfield, IL",#ERROR!,#ERROR!,,
Loami,756,0,0,0,,0,0,17,8,9,0,0,"Loami, IL",39.6756064,-89.846771,,
Lockport,"25,223",22,2,4,,5,11,193,20,171,2,2,"Lockport, IL",43.1706128,-78.6903098,,
Lombard,"43,866",50,0,13,,17,20,942,94,830,18,5,"Lombard, IL",#ERROR!,-88.0078435,,
Loves Park,"23,349",79,1,11,,17,50,454,98,336,20,2,"Loves Park, IL",#ERROR!,-89.0581621,,
Lovington,"1,104",0,0,0,,0,0,11,3,7,1,0,"Lovington, IL",#ERROR!,-103.3485543,,
Lyons,"10,719",13,3,0,,5,5,120,21,86,13,3,"Lyons, IL",40.2247075,-105.271378,,
Machesney Park,"22,816",76,1,14,,7,54,566,80,474,12,1,"Machesney Park, IL",#ERROR!,-89.0389956,,
Macomb,"18,402",72,0,21,,3,48,294,65,225,4,1,"Macomb, IL",#ERROR!,-82.820974,,
Mahomet,"8,216",4,0,0,,0,4,32,9,22,1,0,"Mahomet, IL",#ERROR!,-88.4042234,,
Malta,"1,150",0,0,0,,0,0,0,0,0,0,0,"Malta, IL",35.937496,14.375416,,
Manhattan,"7,464",2,0,0,,0,2,32,3,29,0,0,"Manhattan, IL",#ERROR!,-73.9712488,,
Maple Park,"1,307",0,0,0,,0,0,3,0,3,0,0,"Maple Park, IL",36.1393971,#ERROR!,,
Marengo,"7,467",5,0,2,,0,3,70,15,54,1,0,"Marengo, IL",42.2486332,#ERROR!,,
Marine,930,0,0,0,,0,0,1,0,1,0,0,"Marine, IL",36.998082,-94.55123,,
Marissa,"1,833",15,0,0,,0,15,40,5,33,2,0,"Marissa, IL",#ERROR!,-81.801785,,
Maroa,"1,727",2,0,1,,0,1,20,11,9,0,1,"Maroa, IL",#ERROR!,-88.957026,,
Marquette Heights,"2,726",6,0,2,,0,4,11,4,7,0,0,"Marquette Heights, IL",40.6175383,-89.6003776,,
Marseilles,"4,934",9,0,1,,1,7,104,36,66,2,1,"Marseilles, IL",43.296482,#ERROR!,,
Marshall,"3,871",8,0,0,,2,6,31,2,29,0,2,"Marshall, IL",#ERROR!,-95.774913,,
Martinsville,"1,129",1,0,0,,0,1,14,3,11,0,0,"Martinsville, IL",36.6915262,-79.8725386,,
Maryville,"7,978",7,0,0,,1,6,47,11,32,4,0,"Maryville, IL",#ERROR!,#ERROR!,,
Mascoutah,"8,063",5,0,0,,2,3,42,7,35,0,0,"Mascoutah, IL",#ERROR!,#ERROR!,,
Matteson,"19,226",71,0,6,,18,47,575,54,457,64,0,"Matteson, IL",41.5039235,-87.7131018,,
Mattoon,"18,026",70,1,10,,7,52,371,63,307,1,6,"Mattoon, IL",#ERROR!,#ERROR!,,
Maywood,"23,994",165,5,15,,68,77,572,144,339,89,2,"Maywood, IL",33.9866807,-118.185349,,
McCook,230,0,0,0,,0,0,21,2,12,7,0,"McCook, IL",#ERROR!,-100.6248741,,
McCullom Lake,"1,015",0,0,0,,0,0,0,0,0,0,0,"McCullom Lake, IL",42.3683543,#ERROR!,,
McHenry,"26,581",40,1,13,,2,24,403,27,372,4,0,"McHenry, IL",#ERROR!,-88.4016041,,
McLean,812,2,0,0,,1,1,8,3,5,0,0,"McLean, IL",37.725305,#ERROR!,,
Melrose Park,"25,369",51,2,10,,17,22,321,42,226,53,0,"Melrose Park, IL",#ERROR!,-87.8567276,,
Mendota,"7,173",6,0,3,,0,3,88,21,67,0,1,"Mendota, IL",36.7535611,-120.3815574,,
Metropolis,"6,290",36,0,6,,2,28,245,50,185,10,0,"Metropolis, IL",#ERROR!,-88.7319979,,
Midlothian,"14,850",37,1,0,,27,9,373,115,221,37,1,"Midlothian, IL",#ERROR!,-97.0103181,,
Milan,"5,082",16,0,3,,1,12,121,16,105,0,0,"Milan, IL",45.4642035,#ERROR!,,
Milledgeville,973,0,0,0,,0,0,22,3,17,2,0,"Milledgeville, IL",33.0801429,-83.2320991,,
Millstadt,"3,877",1,0,0,,0,1,20,5,15,0,0,"Millstadt, IL",38.4614404,-90.0917755,,
Minier,"1,219",0,0,0,,0,0,23,3,19,1,0,"Minier, IL",40.4336504,-89.3131465,,
Mokena,"20,156",5,0,2,,0,3,261,22,232,7,0,"Mokena, IL",41.5261437,#ERROR!,,
Moline,"42,517",196,0,26,,19,151,"1,459",227,"1,205",27,4,"Moline, IL",41.5067003,-90.5151342,,
Monee,"5,068",2,0,2,,0,0,52,7,39,6,0,"Monee, IL",41.420034,-87.7417114,,
Monmouth,"9,261",35,0,9,,3,23,193,43,138,12,3,"Monmouth, IL",40.9114271,#ERROR!,,
Montgomery,"19,703",18,1,7,,0,10,330,44,270,16,2,"Montgomery, IL",32.3792233,-86.3077368,,
Monticello,"5,501",5,0,0,,0,5,46,12,34,0,1,"Monticello, IL",38.0086043,-78.4531994,,
Morris,"14,507",20,0,4,,3,13,303,33,266,4,2,"Morris, IL",#ERROR!,-95.9188889,,
Morrison,"4,137",6,0,0,,0,6,39,5,32,2,0,"Morrison, IL",39.6535988,-105.1910996,,
Morton,"16,310",14,0,0,,0,14,145,47,97,1,2,"Morton, IL",#ERROR!,-122.2751046,,
Morton Grove,"23,478",11,0,0,,3,8,207,57,144,6,1,"Morton Grove, IL",42.0405852,#ERROR!,,
Mount Carmel,"6,982",15,0,0,,2,13,182,27,153,2,1,"Mount Carmel, IL",32.7427316,35.0483915,,
Mount Carroll,"1,602",0,0,0,,0,0,30,3,25,2,0,"Mount Carroll, IL",#ERROR!,-89.9781797,,
Mount Morris,"2,854",0,0,0,,0,0,20,4,15,1,0,"Mount Morris, IL",43.1186374,#ERROR!,,
Mount Olive,"1,995",1,0,0,,0,1,4,0,3,1,0,"Mount Olive, IL",#ERROR!,#ERROR!,,
Mount Prospect,"54,839",26,0,6,,10,10,565,53,490,22,5,"Mount Prospect, IL",#ERROR!,#ERROR!,,
Mount Pulaski,"1,505",0,0,0,,0,0,6,2,4,0,0,"Mount Pulaski, IL",#ERROR!,-89.282314,,
Mount Vernon,"15,053",194,0,18,,24,152,776,183,585,8,15,"Mount Vernon, IL",38.707982,-77.0861753,,
Mount Zion,"5,865",3,0,1,,1,1,21,2,19,0,0,"Mount Zion, IL",31.7709233,35.2284626,,
Moweaqua,"1,736",1,0,0,,0,1,7,5,2,0,0,"Moweaqua, IL",#ERROR!,-89.0189684,,
Mundelein,"31,685",24,0,1,,2,21,292,52,230,10,2,"Mundelein, IL",#ERROR!,-88.0039653,,
Murphysboro,"7,726",59,1,13,,8,37,433,73,357,3,2,"Murphysboro, IL",37.7644952,-89.3350888,,
Naperville,"148,070",92,0,15,,34,43,"1,587",141,"1,401",45,4,"Naperville, IL",#ERROR!,#ERROR!,,
Nashville,"3,109",12,0,1,,0,11,69,8,56,5,0,"Nashville, IL",36.1626638,#ERROR!,,
New Athens,"1,930",1,0,0,,0,1,18,4,14,0,0,"New Athens, IL",38.3264383,#ERROR!,,
New Baden,"3,304",4,0,1,,0,3,27,0,27,0,0,"New Baden, IL",#ERROR!,-89.7006499,,
New Lenox,"26,085",25,0,7,,6,12,302,32,265,5,0,"New Lenox, IL",#ERROR!,-87.9656098,,
Newton,"2,807",0,0,0,,0,0,53,13,40,0,0,"Newton, IL",38.0466779,#ERROR!,,
Niles,"29,886",29,0,2,,8,19,702,49,639,14,1,"Niles, IL",#ERROR!,-87.8028402,,
Nokomis,"2,171",8,1,1,,0,6,33,9,22,2,1,"Nokomis, IL",27.1192213,#ERROR!,,
Normal,"54,727",144,1,35,,29,79,"1,080",142,912,26,1,"Normal, IL",#ERROR!,-88.9906312,,
Norridge,"14,629",13,0,1,,3,9,414,32,371,11,0,"Norridge, IL",41.9633641,-87.827284,,
North Aurora,"17,599",21,0,4,,4,13,240,25,208,7,1,"North Aurora, IL",41.8061399,-88.3272952,,
Northbrook,"33,746",11,1,2,,5,3,382,42,327,13,0,"Northbrook, IL",42.1275267,#ERROR!,,
Northfield,"5,494",0,0,0,,0,0,40,6,33,1,1,"Northfield, IL",44.4582983,-93.161604,,
Northlake,"12,308",16,0,2,,7,7,252,16,218,18,0,"Northlake, IL",#ERROR!,-97.2540328,,
North Riverside,"6,663",15,0,0,,9,6,486,16,459,11,0,"North Riverside, IL",41.8461167,-87.8157429,,
Oak Brook,"8,130",10,0,2,,3,5,562,18,536,8,0,"Oak Brook, IL",#ERROR!,#ERROR!,,
Oakbrook Terrace,"2,169",5,0,1,,2,2,108,10,93,5,0,"Oakbrook Terrace, IL",41.8500302,-87.9645077,,
Oak Forest,"28,088",42,1,5,,20,16,300,57,214,29,1,"Oak Forest, IL",#ERROR!,-87.7439384,,
Oak Lawn,"56,791",79,1,7,,38,33,937,99,810,28,3,"Oak Lawn, IL",#ERROR!,-87.7479528,,
Oak Park,"52,365",108,0,2,,68,38,"1,495",359,"1,057",79,3,"Oak Park, IL",41.8850317,#ERROR!,,
Oakwood,"1,520",4,0,0,,0,4,13,8,5,0,0,"Oakwood, IL",31.538703,-97.1116445,,
