City,Population,Violent,Murder and,Rape,Rape,Robbery,Aggravated,Property,Burglary,Larceny-,Motor,Arson,,,,,
Oakwood Hills,"2,059",2,0,2,,0,0,19,3,16,0,0,"Oakwood Hills, IL",#ERROR!,-88.2428615,,
Oblong,"1,420",7,0,0,,0,7,15,8,7,0,0,"Oblong, IL",39.0019867,#ERROR!,,
O'Fallon,"29,061",45,1,15,,7,22,518,65,444,9,0,"O'Fallon, IL",38.8106075,#ERROR!,,
Oglesby,"3,619",3,0,2,,0,1,43,6,37,0,0,"Oglesby, IL",#ERROR!,-89.0595266,,
Okawville,"1,392",3,0,0,,0,3,17,7,9,1,0,"Okawville, IL",38.4342163,-89.5503676,,
Olney,"8,984",49,1,10,,0,38,283,32,241,10,4,"Olney, IL",#ERROR!,-77.066923,,
Olympia Fields,"5,031",4,0,0,,2,2,146,11,134,1,0,"Olympia Fields, IL",41.5131999,-87.6926257,,
Onarga,"1,313",1,0,0,,0,1,5,1,3,1,0,"Onarga, IL",#ERROR!,-88.0061509,,
Oregon,"3,553",6,0,1,,0,5,107,12,90,5,0,"Oregon, IL",#ERROR!,-120.5542012,,
Orion,"1,818",0,0,0,,0,0,6,3,3,0,0,"Orion, IL",37.6691596,#ERROR!,,
Orland Hills,"7,255",4,0,0,,0,4,46,5,40,1,0,"Orland Hills, IL",#ERROR!,#ERROR!,,
Orland Park,"59,009",25,0,2,,4,19,"1,335",53,"1,263",19,2,"Orland Park, IL",41.6303103,-87.8539425,,
Oswego,"34,681",25,0,7,,5,13,389,27,353,9,3,"Oswego, IL",#ERROR!,-76.5104973,,
Ottawa,"18,263",23,0,1,,3,19,390,45,333,12,3,"Ottawa, IL",45.4215296,#ERROR!,,
Palatine,"69,447",37,0,14,,8,15,600,35,543,22,1,"Palatine, IL",42.1103041,#ERROR!,,
Palestine,"1,324",9,0,1,,0,8,19,1,17,1,0,"Palestine, IL",31.952162,35.233154,,
Palos Heights,"12,549",2,0,0,,0,2,87,7,77,3,1,"Palos Heights, IL",41.6680885,#ERROR!,,
Palos Hills,"17,578",16,0,1,,5,10,84,6,70,8,0,"Palos Hills, IL",41.6966992,#ERROR!,,
Palos Park,"4,894",2,0,0,,0,2,32,4,28,0,0,"Palos Park, IL",41.6672547,-87.8303315,,
Pana,"5,562",14,0,6,,0,8,91,16,73,2,0,"Pana, IL",#ERROR!,-104.9831985,,
Paris,"8,356",38,0,1,,1,36,116,51,54,11,2,"Paris, IL",#ERROR!,#ERROR!,,
Park City,"7,357",10,0,4,,2,4,103,33,63,7,0,"Park City, IL",#ERROR!,-111.4979729,,
Park Forest,"21,947",75,2,11,,34,28,353,110,209,34,4,"Park Forest, IL",41.4914236,-87.6744891,,
Park Ridge,"37,805",12,0,1,,8,3,375,67,294,14,3,"Park Ridge, IL",#ERROR!,-87.8406192,,
Pawnee,"2,707",1,1,0,,0,0,2,1,1,0,0,"Pawnee, IL",#ERROR!,-96.8039232,,
Paxton,"4,332",10,0,1,,1,8,61,8,51,2,2,"Paxton, IL",#ERROR!,-97.5919876,,
Pekin,"33,052",139,0,25,,15,99,664,90,562,12,6,"Pekin, IL",40.5675388,-89.640658,,
Peoria,"115,099",875,10,70,,305,490,"4,429","1,089","3,116",224,61,"Peoria, IL",#ERROR!,-89.5889864,,
Peoria Heights,"5,960",30,1,6,,1,22,149,27,114,8,0,"Peoria Heights, IL",40.7472594,#ERROR!,,
Peotone,"4,114",7,0,0,,3,4,13,2,10,1,0,"Peotone, IL",41.3322554,-87.7853217,,
Peru,"9,886",15,0,4,,4,7,157,24,132,1,0,"Peru, IL",#ERROR!,#ERROR!,,
Phoenix,"1,956",14,0,0,,2,12,43,23,17,3,0,"Phoenix, IL",#ERROR!,-112.0740373,,
Pierron,558,0,0,0,,0,0,0,0,0,0,0,"Pierron, IL",38.7797065,#ERROR!,,
Pinckneyville,"5,336",4,0,0,,1,3,26,6,20,0,0,"Pinckneyville, IL",38.0803286,#ERROR!,,
Pingree Grove,"7,162",5,0,5,,0,0,20,1,18,1,0,"Pingree Grove, IL",#ERROR!,#ERROR!,,
Pittsfield,"4,468",3,0,0,,0,3,66,10,54,2,0,"Pittsfield, IL",#ERROR!,-73.2453824,,
Plainfield,"43,063",37,0,7,,3,27,330,35,280,15,2,"Plainfield, IL",#ERROR!,-88.2120315,,
Plano,"11,358",0,0,0,,0,0,108,10,96,2,0,"Plano, IL",33.0198431,-96.6988856,,
Pleasant Hill,937,3,0,3,,0,0,9,3,6,0,0,"Pleasant Hill, IL",37.9479786,-122.0607963,,
Pleasant Plains,804,0,0,0,,0,0,2,0,2,0,0,"Pleasant Plains, IL",39.8728269,-89.9212211,,
Pontiac,"11,771",26,0,0,,3,23,222,37,181,4,2,"Pontiac, IL",36.5156645,-92.6035899,,
Pontoon Beach,"5,598",8,0,0,,2,6,113,23,84,6,1,"Pontoon Beach, IL",38.7322237,-90.0710336,,
Posen,"5,992",14,1,0,,7,6,102,24,65,13,0,"Posen, IL",41.6317008,-87.681437,,
Potomac,716,0,0,0,,0,0,1,0,1,0,0,"Potomac, IL",39.0181651,#ERROR!,,
Princeton,"7,534",14,0,2,,0,12,103,17,82,4,2,"Princeton, IL",40.3430942,-74.6550739,,
Prophetstown,"1,999",0,0,0,,0,0,0,0,0,0,0,"Prophetstown, IL",40.4973299,#ERROR!,,
Prospect Heights,"16,410",19,0,0,,5,14,106,19,78,9,1,"Prospect Heights, IL",40.6774196,-73.9668408,,
Quincy,"40,799",209,0,43,,23,143,"1,323",295,987,41,9,"Quincy, IL",#ERROR!,-71.0022705,,
Raleigh,348,0,0,0,,0,0,3,2,1,0,0,"Raleigh, IL",35.7795897,-78.6381787,,
Rankin,535,0,0,0,,0,0,0,0,0,0,0,"Rankin, IL",32.2653668,-89.9253233,,
Rantoul,"13,018",53,0,14,,13,26,339,101,225,13,3,"Rantoul, IL",40.3083672,-88.1558785,,
Red Bud,"3,564",2,0,1,,0,1,13,5,8,0,0,"Red Bud, IL",38.2117172,-89.9942741,,
Richmond,"1,904",2,0,0,,1,1,19,3,15,1,0,"Richmond, IL",37.5407246,#ERROR!,,
Richton Park,"13,702",58,0,7,,36,15,299,46,220,33,0,"Richton Park, IL",41.484479,-87.7033787,,
Ridge Farm,847,0,0,0,,0,0,9,3,6,0,0,"Ridge Farm, IL",#ERROR!,#ERROR!,,
River Forest,"11,203",17,0,0,,7,10,291,42,244,5,0,"River Forest, IL",41.8939617,-87.8198478,,
River Grove,"10,216",11,1,4,,3,3,149,37,97,15,0,"River Grove, IL",#ERROR!,-87.8358943,,
Riverside,"8,826",13,0,1,,0,12,118,26,90,2,1,"Riverside, IL",#ERROR!,-117.3754942,,
Riverton,"3,463",14,0,2,,2,10,70,12,53,5,0,"Riverton, IL",40.521893,-111.9391023,,
Riverwoods,"3,639",3,0,1,,0,2,26,5,19,2,0,"Riverwoods, IL",#ERROR!,#ERROR!,,
Robinson,"7,616",31,0,2,,0,29,106,13,88,5,1,"Robinson, IL",39.0405108,#ERROR!,,
Rochester,"3,794",4,0,1,,0,3,9,0,8,1,0,"Rochester, IL",#ERROR!,-77.6088465,,
Rockdale,"1,942",2,0,1,,0,1,3,0,1,2,0,"Rockdale, IL",33.6752492,-84.0378894,,
Rock Falls,"9,027",35,0,1,,4,30,119,60,57,2,0,"Rock Falls, IL",41.7797533,-89.6889967,,
Rockford,"147,363","2,444",26,137,,536,"1,745","5,565","1,406","3,696",463,78,"Rockford, IL",42.2711311,-89.0939952,,
Rock Island,"38,543",158,4,6,,23,125,"1,042",175,782,85,6,"Rock Island, IL",41.5094771,#ERROR!,,
Rockton,"7,494",7,0,2,,0,5,163,11,150,2,1,"Rockton, IL",42.4525157,#ERROR!,,
Rolling Meadows,"24,205",16,0,6,,2,8,284,12,266,6,0,"Rolling Meadows, IL",#ERROR!,-88.0131275,,
Romeoville,"39,727",45,0,8,,14,23,623,61,544,18,2,"Romeoville, IL",41.6475306,-88.0895061,,
Roscoe,"10,523",9,0,0,,0,9,130,55,73,2,0,"Roscoe, IL",41.9331441,-74.9134961,,
Roselle,"23,037",18,0,11,,2,5,190,29,157,4,3,"Roselle, IL",41.9847504,#ERROR!,,
Rosemont,"4,206",25,0,5,,4,16,279,8,263,8,86,"Rosemont, IL",41.9867507,#ERROR!,,
Round Lake,"18,484",19,0,5,,5,9,133,24,107,2,0,"Round Lake, IL",42.353355,-88.0934145,,
Round Lake Beach,"27,796",38,0,10,,6,22,581,44,527,10,1,"Round Lake Beach, IL",#ERROR!,-88.0900815,,
Round Lake Heights,"2,713",5,0,1,,1,3,24,1,23,0,0,"Round Lake Heights, IL",42.3800212,#ERROR!,,
Round Lake Park,"7,415",5,0,0,,0,5,83,20,56,7,0,"Round Lake Park, IL",#ERROR!,#ERROR!,,
Roxana,"1,472",6,0,1,,1,4,31,9,22,0,0,"Roxana, IL",#ERROR!,-90.0607398,,
Royalton,"1,135",1,0,0,,0,1,10,5,4,1,0,"Royalton, IL",40.7555732,-73.9822616,,
Ruma,315,0,0,0,,0,0,1,0,1,0,0,"Ruma, IL",38.1350512,#ERROR!,,
Rushville,"2,927",4,0,2,,0,2,30,7,23,0,0,"Rushville, IL",39.6092137,#ERROR!,,
Salem,"7,249",21,0,1,,3,17,379,49,316,14,2,"Salem, IL",#ERROR!,#ERROR!,,
Sandoval,"1,221",8,0,3,,3,2,29,8,20,1,5,"Sandoval, IL",#ERROR!,#ERROR!,,
Sandwich,"7,355",8,0,5,,0,3,48,10,38,0,0,"Sandwich, IL",#ERROR!,#ERROR!,,
Sauget,151,4,1,0,,1,2,64,0,53,11,0,"Sauget, IL",38.5964402,-90.1848331,,
Sauk Village,"10,489",54,2,10,,11,31,117,38,56,23,3,"Sauk Village, IL",41.4883685,-87.5675414,,
Savanna,"2,845",10,0,2,,0,8,83,17,63,3,0,"Savanna, IL",40.7607551,#ERROR!,,
Schaumburg,"74,774",74,0,23,,21,30,"1,685",108,"1,526",51,4,"Schaumburg, IL",42.0333607,#ERROR!,,
Schiller Park,"11,807",19,0,10,,6,3,229,41,161,27,0,"Schiller Park, IL",#ERROR!,-87.8708965,,
Shannon,703,0,0,0,,0,0,0,0,0,0,0,"Shannon, IL",34.1162203,-88.7117181,,
Shawneetown,"1,150",4,0,0,,1,3,13,3,9,1,0,"Shawneetown, IL",37.713102,-88.1867027,,
Sherman,"4,697",1,0,0,,0,1,17,9,8,0,0,"Sherman, IL",#ERROR!,-96.6088805,,
Shiloh,"13,056",29,0,4,,7,18,223,38,177,8,1,"Shiloh, IL",#ERROR!,-95.4568133,,
Shorewood,"16,968",29,0,10,,2,17,174,30,138,6,0,"Shorewood, IL",43.0891787,-87.8875848,,
Sidell,587,0,0,0,,0,0,0,0,0,0,0,"Sidell, IL",39.9097575,#ERROR!,,
Silvis,"7,487",24,0,5,,2,17,295,38,255,2,0,"Silvis, IL",#ERROR!,-90.4151301,,
Skokie,"64,819",158,1,15,,45,97,"1,557",228,"1,283",46,5,"Skokie, IL",42.0324025,-87.7416246,,
Sleepy Hollow,"3,354",0,0,0,,0,0,10,1,9,0,0,"Sleepy Hollow, IL",#ERROR!,#ERROR!,,
Smithton,"3,724",0,0,0,,0,0,16,2,14,0,0,"Smithton, IL",38.6800181,-93.092979,,
South Barrington,"4,955",2,0,0,,0,2,47,10,35,2,0,"South Barrington, IL",42.0881054,-88.1535352,,
South Beloit,"7,639",18,0,1,,8,9,117,26,87,4,0,"South Beloit, IL",42.4930708,-89.0367763,,
South Chicago Heights,"4,137",19,0,0,,7,12,155,16,128,11,3,"South Chicago Heights, IL",#ERROR!,-87.6378211,,
South Elgin,"22,436",27,0,8,,3,16,262,18,239,5,0,"South Elgin, IL",41.9941938,-88.2922996,,
South Holland,"22,042",83,2,20,,43,18,479,86,332,61,1,"South Holland, IL",41.6008681,-87.6069894,,
South Pekin,"1,115",2,0,0,,0,2,14,3,10,1,0,"South Pekin, IL",40.4944838,#ERROR!,,
South Roxana,"1,986",16,0,5,,2,9,49,22,27,0,0,"South Roxana, IL",#ERROR!,-90.0628834,,
Springfield,"116,563","1,301",6,99,,249,947,"5,158","1,250","3,681",227,45,"Springfield, IL",#ERROR!,-72.5815806,,
Spring Grove,"5,698",3,0,3,,0,0,35,2,30,3,0,"Spring Grove, IL",37.0627341,-94.6370271,,
Spring Valley,"5,269",2,0,1,,0,1,79,18,58,3,0,"Spring Valley, IL",#ERROR!,-74.0437521,,
Stanford,579,0,0,0,,0,0,2,1,1,0,0,"Stanford, IL",37.4274745,-122.169719,,
St. Anne,"1,213",2,0,0,,2,0,43,15,25,3,1,"St. Anne, IL",#ERROR!,#ERROR!,,
Staunton,"4,981",11,0,1,,1,9,65,11,52,2,0,"Staunton, IL",38.149576,-79.0716958,,
St. Charles,"33,556",44,0,6,,4,34,432,52,367,13,2,"St. Charles, IL",38.7881062,-90.4974359,,
Steger,"9,502",20,0,1,,9,10,288,38,233,17,2,"Steger, IL",#ERROR!,-87.636432,,
St. Elmo,"1,402",14,0,1,,0,13,44,15,27,2,0,"St. Elmo, IL",35.233799,-89.9683491,,
Sterling,"14,983",39,0,14,,5,20,511,48,449,14,3,"Sterling, IL",#ERROR!,#ERROR!,,
Stickney,"6,785",6,1,1,,1,3,73,3,58,12,1,"Stickney, IL",41.8177521,-87.7923613,,
Stockton,"1,778",6,0,1,,0,5,41,9,30,2,0,"Stockton, IL",37.9577016,-121.2907796,,
Streator,"13,082",32,0,17,,4,11,357,67,279,11,14,"Streator, IL",#ERROR!,-88.835352,,
Summit,"11,457",38,1,1,,14,22,216,27,145,44,4,"Summit, IL",#ERROR!,-94.8427527,,
Swansea,"13,533",19,0,6,,5,8,263,47,203,13,0,"Swansea, IL",51.62144,-3.943646,,
Sycamore,"17,750",12,0,3,,1,8,257,15,235,7,5,"Sycamore, IL",38.6986462,-92.23213,,
Taylorville,"10,795",4,0,1,,0,3,136,26,107,3,0,"Taylorville, IL",39.548935,-89.294533,,
Thornton,"2,513",3,0,1,,1,1,38,7,30,1,0,"Thornton, IL",39.8680412,-104.9719243,,
Tilton,"2,607",10,0,1,,0,9,55,19,34,2,0,"Tilton, IL",46.754946,-71.4567358,,
Tinley Park,"57,213",48,0,6,,11,31,766,86,652,28,2,"Tinley Park, IL",41.5731442,-87.7932939,,
Tolono,"3,483",4,0,1,,0,3,30,9,21,0,0,"Tolono, IL",39.9861415,-88.2589387,,
Toluca,"1,314",0,0,0,,0,0,13,5,8,0,0,"Toluca, IL",19.2826098,-99.6556653,,
Tonica,732,0,0,0,,0,0,7,4,3,0,0,"Tonica, IL",41.2158684,#ERROR!,,
Tower Lakes,"1,251",0,0,0,,0,0,1,0,1,0,0,"Tower Lakes, IL",#ERROR!,-88.1559741,,
Troy,"10,063",15,0,6,,0,9,73,14,58,1,0,"Troy, IL",31.2068421,-97.3027824,,
Tuscola,"4,437",25,0,2,,0,23,72,16,54,2,0,"Tuscola, IL",39.7991985,-88.2831038,,
Urbana,"42,461",162,4,25,,54,79,"1,543",327,"1,185",31,8,"Urbana, IL",#ERROR!,-88.2072697,,
Valmeyer,"1,260",1,0,0,,0,1,8,1,7,0,0,"Valmeyer, IL",#ERROR!,#ERROR!,,
Vernon Hills,"26,574",19,0,4,,7,8,378,20,355,3,1,"Vernon Hills, IL",42.2393323,-87.9653565,,
Vienna,"1,696",0,0,0,,0,0,7,1,5,1,0,"Vienna, IL",#ERROR!,16.3738189,,
Villa Park,"21,976",23,0,2,,7,14,341,34,284,23,0,"Villa Park, IL",#ERROR!,-87.9889543,,
Virden,"3,384",15,0,3,,1,11,90,26,59,5,0,"Virden, IL",#ERROR!,#ERROR!,,
Walnut,"1,338",0,0,0,,0,0,3,0,2,1,0,"Walnut, IL",37.6014373,#ERROR!,,
Warren,"1,366",0,0,0,,0,0,1,0,1,0,0,"Warren, IL",42.5144566,#ERROR!,,
Warrensburg,"1,154",3,0,0,,0,3,7,2,5,0,0,"Warrensburg, IL",#ERROR!,#ERROR!,,
Warrenville,"13,342",11,0,7,,3,1,132,14,113,5,0,"Warrenville, IL",41.817807,#ERROR!,,
Warsaw,"1,541",3,0,0,,1,2,14,3,11,0,1,"Warsaw, IL",#ERROR!,21.0122287,,
Washington,"16,965",14,0,0,,2,12,178,35,141,2,0,"Washington, IL",47.7510741,-120.7401385,,
Waterloo,"10,284",3,0,0,,0,3,34,0,34,0,0,"Waterloo, IL",50.71469,#ERROR!,,
Watseka,"5,027",15,0,4,,2,9,153,27,121,5,0,"Watseka, IL",40.7761465,-87.7364218,,
Waukegan,"88,337",449,1,9,,195,244,"2,287",509,"1,670",108,7,"Waukegan, IL",42.3636331,-87.8447938,,
Waverly,"1,261",1,0,0,,0,1,4,0,4,0,1,"Waverly, IL",42.7272032,-92.4668511,,
Wayne,"2,450",0,0,0,,0,0,12,8,3,1,0,"Wayne, IL",37.0360747,-95.636435,,
Westchester,"16,729",23,0,1,,14,8,257,35,207,15,1,"Westchester, IL",41.1220194,-73.7948516,,
West Chicago,"27,490",34,0,6,,10,18,293,46,233,14,2,"West Chicago, IL",#ERROR!,-88.2039607,,
West City,652,0,0,0,,0,0,85,5,80,0,0,"West City, IL",37.9967935,-88.9323577,,
West Dundee,"7,406",4,0,2,,2,0,103,4,99,0,0,"West Dundee, IL",42.0980812,#ERROR!,,
Western Springs,"13,446",0,0,0,,0,0,35,5,28,2,1,"Western Springs, IL",#ERROR!,#ERROR!,,
West Frankfort,"8,044",5,0,0,,5,0,191,63,110,18,3,"West Frankfort, IL",37.8985966,-88.9233622,,
Westmont,"24,992",22,0,4,,5,13,292,39,243,10,2,"Westmont, IL",#ERROR!,-87.9756175,,
Westville,"3,087",5,0,1,,1,3,31,17,13,1,1,"Westville, IL",35.9883145,#ERROR!,,
Wheaton,"53,848",32,0,5,,11,16,332,54,276,2,1,"Wheaton, IL",#ERROR!,-88.1070127,,
Wheeling,"38,158",47,0,5,,5,37,424,60,348,16,1,"Wheeling, IL",40.0639616,#ERROR!,,
White Hall,"2,389",5,0,1,,0,4,33,15,18,0,0,"White Hall, IL",34.276081,#ERROR!,,
Willowbrook,"8,625",7,0,1,,3,3,163,17,141,5,0,"Willowbrook, IL",41.7697533,-87.9358931,,
Willow Springs,"5,701",3,0,0,,3,0,28,5,20,3,0,"Willow Springs, IL",34.87831,-118.2967447,,
Wilmette,"27,474",11,0,3,,3,5,308,51,246,11,3,"Wilmette, IL",42.0722513,-87.7228384,,
Wilmington,"5,683",13,0,6,,1,6,52,6,38,8,0,"Wilmington, IL",#ERROR!,-77.8868117,,
Winfield,"9,763",3,0,0,,0,3,57,9,48,0,1,"Winfield, IL",41.8616956,#ERROR!,,
Winnebago,"2,995",2,0,0,,0,2,49,2,46,1,0,"Winnebago, IL",43.2543392,-93.6380464,,
Winnetka,"12,526",5,0,0,,0,5,87,10,69,8,0,"Winnetka, IL",#ERROR!,#ERROR!,,
Winthrop Harbor,"6,803",6,0,2,,1,3,37,8,29,0,0,"Winthrop Harbor, IL",#ERROR!,#ERROR!,,
Witt,866,0,0,0,,0,0,4,4,0,0,0,"Witt, IL",39.8855786,-105.112259,,
Wonder Lake,"3,912",5,0,1,,2,2,30,4,24,2,0,"Wonder Lake, IL",42.3852983,-88.3473126,,
Wood Dale,"13,943",6,0,1,,5,0,185,16,161,8,0,"Wood Dale, IL",41.9633625,#ERROR!,,
Woodridge,"33,441",37,0,14,,15,8,446,48,386,12,3,"Woodridge, IL",#ERROR!,-88.0503406,,
Wood River,"10,225",37,0,7,,10,20,371,55,289,27,0,"Wood River, IL",38.861159,-90.0976069,,
Woodstock,"25,259",34,0,6,,8,20,402,29,360,13,3,"Woodstock, IL",#ERROR!,-74.1181971,,
Worth,"10,781",24,0,5,,5,14,114,18,84,12,1,"Worth, IL",29.495652,-98.4670135,,
Yates City,666,0,0,0,,0,0,15,1,14,0,0,"Yates City, IL",#ERROR!,-90.0148371,,
Yorkville,"18,752",13,0,4,,5,4,170,28,131,11,1,"Yorkville, IL",41.6411409,-88.4472948,,
Zeigler,"1,758",2,0,0,,0,2,18,5,12,1,0,"Zeigler, IL",41.8295969,-87.7868628,,
Zion,"24,067",169,2,37,,31,99,607,127,449,31,10,"Zion, IL",37.2982022,-113.0263005,,