Population,Violent,Murder and,Rape,Rape,Robbery,Aggravated,Property,Burglary,Larceny-,Motor,Arson,,,
,crime,nonnegligent,(revised,(legacy,,assault,crime,,theft,vehicle,,,,
,,manslaughter,definition1),definition2),,,,,,theft,,,,
37246,50,0,4,,18,28,653,77,536,40,2,"Addison, IL",41.931696,-87.9889556
887,0,0,0,,0,0,39,23,16,0,0,"Albany, IL",41.7894748,-90.2192941
3549,0,0,0,,0,0,37,5,32,0,0,"Aledo, IL",41.1997568,-90.7493063
805,0,0,0,,0,0,12,2,9,1,0,"Alexis, IL",41.0633703,-90.5559675
30673,12,0,4,,1,7,381,30,349,2,1,"Algonquin, IL",42.1655801,-88.2942493
19357,19,0,0,,19,0,546,109,407,30,1,"Alsip, IL",41.6689223,-87.7386619
2306,1,0,0,,0,1,33,12,20,1,0,"Altamont, IL",39.061988,-88.7481108
26829,143,2,28,,31,82,1073,266,761,46,5,"Alton, IL",38.8906038,-90.1842764
2330,2,0,1,,0,1,22,5,17,0,0,"Amboy, IL",41.7141997,-89.3287061
4300,15,0,0,,4,11,112,12,97,3,0,"Anna, IL",37.4603274,-89.2470282
854,0,0,0,,0,0,10,3,7,0,0,"Annawan, IL",41.3972573,-89.9045517
14302,25,0,10,,3,12,201,24,168,9,0,"Antioch, IL",42.4772418,-88.0956396
76077,58,0,8,,14,36,722,79,624,19,3,"Arlington Heights, IL",42.0883603,-87.9806265
2288,5,0,1,,0,4,20,2,17,1,0,"Arthur, IL",39.7147552,-88.472278
1241,0,0,0,,0,0,5,1,4,0,0,"Ashland, IL",39.8878264,-90.0078907
1106,3,0,0,,0,3,14,8,6,0,0,"Assumption, IL",39.5203188,-89.0489712
1928,2,0,0,,0,2,23,3,20,0,0,"Athens, IL",39.9608826,-89.7239944
4788,3,0,2,,0,1,76,21,53,2,0,"Auburn, IL",39.5917197,-89.7464874
201159,631,7,57,,130,437,2867,441,2259,167,21,"Aurora, IL",41.7605849,-88.3200715
2108,2,0,0,,0,2,4,0,4,0,0,"Aviston, IL",38.6067151,-89.6075894
1569,0,0,0,,0,0,14,0,14,0,0,"Bannockburn, IL",42.1933581,-87.8664579
10357,3,1,1,,0,1,76,7,65,4,0,"Barrington, IL",42.1539141,-88.1361888
4256,0,0,0,,0,0,23,1,22,0,0,"Barrington Hills, IL",42.1391457,-88.1957427
1266,3,0,0,,0,3,22,5,15,2,0,"Barry, IL",39.6942134,-91.0390246
41600,32,0,1,,8,23,250,17,226,7,3,"Bartlett, IL",41.9950276,-88.1856301
6367,33,0,3,,4,26,176,28,141,7,0,"Bartonville, IL",40.6503158,-89.6520455
26558,26,0,3,,3,20,414,15,394,5,6,"Batavia, IL",41.8500284,-88.3125738
5664,62,0,2,,1,59,,,,0,0,"Beardstown3, IL",40.0175483,-90.4242916
4465,3,0,0,,2,1,26,1,23,2,1,"Beecher, IL",41.34059,-87.6214286
398,0,0,0,,0,0,2,0,2,0,0,"Belgium, IL",40.0614255,-87.6380766
41638,253,1,30,,51,171,1659,471,1108,80,9,"Belleville, IL",38.5200504,-89.9839935
19353,103,2,14,,46,41,406,102,264,40,2,"Bellwood, IL",41.8814197,-87.883117
25049,65,0,19,,3,43,280,42,227,11,6,"Belvidere, IL",42.2639098,-88.8442674
18454,21,1,7,,8,5,291,56,209,26,0,"Bensenville, IL",41.9550296,-87.9400657
5201,10,0,1,,4,5,87,15,69,3,0,"Berkeley, IL",41.8889194,-87.9033956
56305,170,2,15,,73,80,1235,273,889,73,3,"Berwyn, IL",41.8505874,-87.7936685
9314,9,0,2,,6,1,115,10,101,4,0,"Bethalto, IL",38.9092138,-90.0406608
614,0,0,0,,0,0,3,0,3,0,0,"Blandinsville, IL",40.556152,-90.8659692
78604,307,0,42,,59,206,1347,224,1064,59,11,"Bloomington, IL",40.4842027,-88.9936873
23637,115,1,11,,49,54,567,127,381,59,1,"Blue Island, IL",41.6572562,-87.6800486
670,0,0,0,,0,0,0,0,0,0,0,"Bluffs, IL",39.7519902,-90.5351258
74471,158,2,23,,18,115,944,111,782,51,3,"Bolingbrook, IL",41.6986416,-88.0683955
18552,20,0,0,,1,19,353,33,316,4,0,"Bourbonnais, IL",41.1760108,-87.879523
15561,40,0,6,,14,20,512,51,447,14,0,"Bradley, IL",41.1419768,-87.8611535
6160,6,0,0,,2,4,66,10,56,0,0,"Braidwood, IL",41.2650318,-88.2122823
4517,5,0,0,,0,5,40,0,40,0,0,"Breese, IL",38.6106042,-89.5270306
16397,48,1,3,,17,27,446,44,372,30,5,"Bridgeview, IL",41.7500323,-87.8042216
2186,4,0,2,,0,2,11,1,8,2,0,"Brighton, IL",39.0397688,-90.1406643
7914,26,1,1,,17,7,375,38,305,32,0,"Broadview, IL",41.8639201,-87.8533931
18935,15,1,6,,2,6,267,67,189,11,3,"Brookfield, IL",41.8239203,-87.8517253
41511,13,0,2,,4,7,208,26,166,16,0,"Buffalo Grove, IL",42.1662831,-87.9631308
1705,3,0,0,,0,3,15,4,9,2,0,"Bunker Hill, IL",39.0428239,-89.951769
29165,70,0,5,,22,43,404,65,299,40,1,"Burbank, IL",41.7467619,-87.760738
4209,12,2,0,,7,3,97,27,52,18,0,"Burnham, IL",41.638924,-87.5567108
10863,2,0,1,,0,1,89,7,73,9,0,"Burr Ridge, IL",41.7489203,-87.9183919
3628,2,0,0,,0,2,51,6,43,2,0,"Byron, IL",42.1269692,-89.2556618
14242,64,2,5,,36,21,668,186,449,33,6,"Cahokia, IL",38.5708849,-90.1901113
2402,69,0,0,,4,65,93,25,66,2,2,"Cairo, IL",37.0053293,-89.1764608
37022,211,9,16,,137,49,1358,307,869,182,12,"Calumet City, IL",41.6155909,-87.5294871
1272,4,0,1,,0,3,5,3,2,0,1,"Cambria, IL",37.7814392,-89.1192454
2104,3,1,0,,0,2,17,5,12,0,0,"Cambridge, IL",41.3036472,-90.1928971
1123,0,0,0,,0,0,1,0,1,0,0,"Camp Point, IL",40.0392139,-91.0693041
11390,4,0,3,,0,1,35,8,27,0,0,"Campton Hills, IL",41.9582863,-88.4113034
14116,14,0,2,,4,8,194,42,147,5,2,"Canton, IL",40.6331249,-89.3985283
26373,138,3,32,,38,65,844,171,649,24,2,"Carbondale, IL",37.7272727,-89.2167501
5615,19,0,0,,0,19,203,43,157,3,0,"Carlinville, IL",39.2797699,-89.8817662
3211,10,0,0,,2,8,59,5,53,1,0,"Carlyle, IL",38.6103264,-89.3725796
40473,36,0,3,,7,26,306,32,251,23,5,"Carol Stream, IL",41.9125286,-88.1347927
38664,31,1,14,,12,4,668,113,539,16,3,"Carpentersville, IL",42.1211364,-88.2578582
2418,15,0,3,,0,12,27,3,24,0,0,"Carrollton, IL",39.3022693,-90.4070632
5881,8,0,1,,0,7,55,11,39,5,0,"Carterville, IL",37.7600501,-89.0772991
2534,1,0,0,,0,1,20,12,7,1,0,"Carthage, IL",40.416433,-91.1362537
17903,20,0,1,,1,18,75,17,54,4,1,"Cary, IL",42.2132499,-88.247685
4003,31,0,4,,5,22,106,25,72,9,0,"Caseyville, IL",38.6367162,-90.0256606
2000,3,0,0,,0,3,8,6,2,0,0,"Catlin, IL",40.0650363,-87.7019675
4970,91,1,6,,15,69,172,70,83,19,0,"Centreville, IL",38.5734689,-90.1198888
87071,625,3,41,,124,457,2838,728,1979,131,3,"Champaign, IL",40.1164204,-88.2433829
12597,1,0,0,,0,1,34,6,27,1,0,"Channahon, IL",41.4294753,-88.2286735
21067,79,0,4,,12,63,121,40,76,5,1,"Charleston, IL",39.4961458,-88.1761521
12497,16,0,2,,0,14,71,12,56,3,0,"Chatham, IL",39.676163,-89.7045439
3199,4,0,0,,1,3,18,3,15,0,0,"Chenoa, IL",40.7417013,-88.7197856
3086,18,0,4,,1,13,240,9,227,4,0,"Cherry Valley, IL",42.2347434,-88.9489912
8590,18,1,1,,0,16,54,4,49,1,0,"Chester, IL",37.9136628,-89.8220505
2725153,30126,765,1589,,11957,15815,86960,14258,61229,11473,590,"Chicago, IL",41.8781136,-87.6297982
30273,175,6,28,,74,67,805,126,597,82,37,"Chicago Heights, IL",41.506146,-87.6355995
14383,29,0,2,,18,9,575,22,531,22,1,"Chicago Ridge, IL",41.7014217,-87.7792196
6253,21,0,5,,3,13,106,10,94,2,0,"Chillicothe, IL",40.9222589,-89.4862025
2771,2,1,1,,0,0,18,5,13,0,0,"Christopher, IL",37.9725501,-89.053408
83807,264,1,17,,148,98,1713,284,1147,282,28,"Cicero, IL",41.8455877,-87.7539448
8724,6,0,0,,1,5,32,9,23,0,1,"Clarendon Hills, IL",41.7975307,-87.9547835
5469,5,0,0,,1,4,72,6,66,0,0,"Coal City, IL",41.2878096,-88.2856185
3753,4,0,1,,0,3,51,18,33,0,0,"Coal Valley, IL",41.4286456,-90.4609648
1136,4,0,0,,0,4,13,5,7,1,0,"Cobden, IL",37.5314386,-89.253418
1325,0,0,0,,0,0,0,0,0,0,0,"Colchester, IL",40.4264306,-90.7926324
24599,53,0,10,,9,34,736,109,586,41,2,"Collinsville, IL",38.6703266,-89.9845476
5096,6,0,0,,0,6,61,18,42,1,0,"Colona, IL",41.4839233,-90.3531827
10288,1,0,0,,0,1,79,22,52,5,0,"Columbia, IL",38.4436637,-90.2012239
4331,2,0,0,,0,2,51,2,49,0,0,"Cortland, IL",41.9200288,-88.6886963
16844,74,1,6,,44,23,416,55,332,29,2,"Country Club Hills, IL",41.5680898,-87.7203257
6015,7,0,0,,0,7,200,8,181,11,0,"Countryside, IL",41.766022,-87.879523
577,0,0,0,,0,0,5,1,3,1,0,"Cowden, IL",39.2483753,-88.8622895
21211,28,0,5,,9,14,212,41,157,14,3,"Crest Hill, IL",41.554753,-88.0986709
8171,16,0,0,,5,11,140,27,108,5,0,"Crete, IL",41.4444791,-87.6314312
5235,45,0,2,,4,39,154,20,130,4,0,"Creve Coeur, IL",40.6472603,-89.5912098
40374,44,0,8,,4,32,624,56,561,7,3,"Crystal Lake, IL",42.2411344,-88.3161965
31931,502,0,47,,88,367,1894,646,1185,63,7,"Danville, IL",40.124481,-87.6300207
22285,6,0,3,,2,1,366,47,309,10,1,"Darien, IL",41.7483483,-87.9737943
635,0,0,0,,0,0,0,0,0,0,0,"Davis, IL",42.4225149,-89.4137259
72694,392,3,45,,97,247,2657,859,1700,98,16,"Decatur, IL",39.8403147,-88.9548001
678,1,0,0,,1,0,6,1,5,0,0,"Deer Creek, IL",40.6300374,-89.3325885
19176,5,0,1,,1,3,123,17,103,3,0,"Deerfield, IL",42.1711365,-87.8445119
43034,223,3,53,,34,133,1438,203,1203,32,8,"De Kalb, IL",41.9295355,-88.7499128
1622,5,0,0,,0,5,50,9,34,7,2,"Delavan, IL",40.3725414,-89.5473245
1726,0,0,0,,0,0,20,4,16,0,0,"De Pue, IL",41.3242061,-89.3074244
1571,10,0,0,,0,10,21,4,16,1,1,"De Soto, IL",37.8175505,-89.2278613
58726,45,0,6,,11,28,537,91,423,23,6,"Des Plaines, IL",42.0333623,-87.8833991
2480,0,0,0,,0,0,5,0,5,0,0,"Diamond, IL",41.2886428,-88.2517287
1153,3,0,0,,2,1,8,3,5,0,0,"Divernon, IL",39.5656082,-89.6573192
15246,20,0,12,,4,4,272,23,243,6,0,"Dixon, IL",41.8389213,-89.4795478
49894,33,0,7,,7,19,651,66,555,30,3,"Downers Grove, IL",41.8089191,-88.0111746
3881,19,1,1,,0,17,95,36,51,8,0,"Dupo, IL",38.5161634,-90.2103903
5919,18,0,0,,2,16,62,17,44,1,0,"Du Quoin, IL",38.0114393,-89.2361935
4027,7,0,0,,1,6,63,16,46,1,0,"Dwight, IL",41.0944767,-88.4250597
1619,1,0,0,,0,1,30,3,27,0,0,"Earlville, IL",41.5894754,-88.9220265
6152,20,0,9,,3,8,163,32,120,11,0,"East Alton, IL",38.8803256,-90.1112184
467,6,0,1,,1,4,4,3,0,1,0,"East Carondelet, IL",38.5414398,-90.2317323
1648,13,0,2,,1,10,24,2,19,3,0,"East Dubuque, IL",42.4922253,-90.6429054
3273,1,0,0,,1,0,70,15,54,1,0,"East Dundee, IL",42.0989145,-88.2714689
1545,4,0,0,,2,2,49,32,14,3,1,"East Hazel Crest, IL",41.5754519,-87.6461965
21359,91,0,10,,22,59,571,120,439,12,1,"East Moline, IL",41.5008673,-90.4442979
23008,97,2,12,,5,78,625,171,439,15,9,"East Peoria, IL",40.666149,-89.5800978
26769,757,27,35,,103,592,604,210,266,128,9,"East St. Louis, IL",38.624514,-90.1506465
1046,0,0,0,,0,0,4,2,2,0,0,"Edinburg, IL",39.6572697,-89.3895338
25133,33,0,6,,7,20,288,33,248,7,0,"Edwardsville, IL",38.8114364,-89.953157
12660,33,0,9,,2,22,381,45,330,6,0,"Effingham, IL",39.1200418,-88.5433829
5776,3,0,0,,1,2,30,5,25,0,0,"Elburn, IL",41.8922499,-88.4723014
4050,6,0,0,,0,6,147,34,98,15,0,"Eldorado, IL",37.8136583,-88.4381029
112886,236,2,34,,63,137,1565,218,1279,68,10,"Elgin, IL",42.0354084,-88.2825668
746,1,0,0,,0,1,3,2,1,0,0,"Elizabeth, IL",42.3177911,-90.221517
33255,25,0,4,,7,14,510,83,386,41,1,"Elk Grove Village, IL",42.0039178,-87.9703461
46318,26,0,1,,9,16,536,68,452,16,0,"Elmhurst, IL",41.8994744,-87.9403418
2088,0,0,0,,0,0,24,9,14,1,0,"Elmwood, IL",40.7778151,-89.9665017
24829,42,0,3,,12,27,328,62,246,20,1,"Elmwood Park, IL",41.9211423,-87.8092266
2796,7,0,3,,0,4,34,3,30,1,0,"El Paso, IL",40.7392017,-89.0164626
1144,2,0,0,,0,2,14,6,7,1,0,"Energy, IL",37.7739389,-89.0264634
1543,3,0,2,,0,1,9,2,7,0,0,"Erie, IL",41.6564203,-90.0792859
5388,10,1,1,,0,8,55,10,43,2,1,"Eureka, IL",40.7214251,-89.2728627
75716,130,2,6,,38,84,1671,329,1269,73,10,"Evanston, IL",42.0450722,-87.6876969
19836,41,0,5,,17,19,600,56,519,25,2,"Evergreen Park, IL",41.7205889,-87.7017175
3604,8,0,0,,1,7,37,9,28,0,1,"Fairbury, IL",40.7472566,-88.5147789
5019,21,0,1,,3,17,109,29,78,2,1,"Fairfield, IL",38.378937,-88.3597683
2478,1,0,0,,0,1,18,7,8,3,0,"Fairmont City, IL",38.6514591,-90.1030683
616,0,0,0,,0,0,1,0,1,0,0,"Fairmount, IL",40.0455911,-87.8305838
16773,41,1,6,,4,30,870,67,779,24,0,"Fairview Heights, IL",38.5889386,-89.990382
2305,3,0,0,,0,3,63,19,44,0,2,"Farmington, IL",40.6980932,-90.0059483
647,0,0,0,,0,0,7,2,5,0,0,"Findlay, IL",39.5225372,-88.7536817
1974,2,0,1,,0,1,35,12,23,0,0,"Fisher, IL",40.3147554,-88.3500541
468,0,0,0,,0,0,0,0,0,0,0,"Fithian, IL",40.1139242,-87.8730857
4919,4,0,0,,0,4,84,18,63,3,0,"Flora, IL",38.6689364,-88.4856042
9479,15,0,2,,6,7,120,22,95,3,1,"Flossmoor, IL",41.5428123,-87.6847684
14113,46,0,10,,23,13,527,75,418,34,0,"Forest Park, IL",41.8794758,-87.81367
691,3,0,0,,0,3,41,11,20,10,8,"Forest View, IL",41.8086431,-87.7933895
10495,17,0,3,,1,13,143,28,112,3,0,"Fox Lake, IL",42.3966874,-88.1836965
4665,10,0,1,,1,8,60,4,54,2,1,"Fox River Grove, IL",42.2008575,-88.2145259
18822,8,0,0,,5,3,185,14,162,9,0,"Frankfort, IL",41.4958665,-87.8486613
957,0,0,0,,0,0,9,4,5,0,0,"Franklin Grove, IL",41.8416982,-89.3003765
18306,27,0,6,,5,16,211,40,128,43,6,"Franklin Park, IL",41.9348537,-87.879523
4218,3,0,0,,0,3,35,6,27,2,0,"Freeburg, IL",38.4275499,-89.913714
24257,48,0,10,,11,27,652,166,471,15,4,"Freeport, IL",42.2966861,-89.6212271
3347,1,0,0,,0,1,64,29,34,1,0,"Fulton, IL",41.8672508,-90.1595705
3276,6,0,1,,0,5,40,0,38,2,0,"Galena, IL",42.4166744,-90.4290168
31093,124,1,15,,23,85,987,203,765,19,1,"Galesburg, IL",40.9478158,-90.3712395
6522,8,0,2,,0,6,83,18,63,2,0,"Geneseo, IL",41.4480902,-90.1542848
21864,11,1,4,,1,5,187,23,160,4,4,"Geneva, IL",41.8926437,-88.3287896
3341,9,0,2,,0,7,89,38,50,1,2,"Georgetown, IL",39.9753144,-87.6358546
1285,1,0,0,,0,1,8,2,5,1,0,"Germantown, IL",38.5536601,-89.5384209
3408,10,0,2,,0,8,33,11,22,0,3,"Gibson City, IL",40.4653118,-88.3758875
1117,0,0,0,,0,0,5,0,5,0,0,"Gifford, IL",40.3058679,-88.0211489
7792,2,0,0,,0,2,23,7,15,1,0,"Gilberts, IL",42.1033585,-88.3728605
3148,10,0,0,,1,9,41,6,35,0,0,"Gillespie, IL",39.1297692,-89.8195407
1743,4,0,0,,3,1,99,11,87,1,0,"Gilman, IL",40.7667015,-87.992262
2012,5,0,2,,0,3,14,1,12,1,0,"Girard, IL",39.4464409,-89.7809301
1000,2,0,0,,0,2,1,1,0,0,0,"Glasford, IL",40.5725386,-89.813442
12971,6,0,1,,0,5,100,12,87,1,3,"Glen Carbon, IL",38.7483814,-89.983158
34472,30,0,0,,16,14,571,62,494,15,0,"Glendale Heights, IL",41.9103068,-88.0717353
28282,26,1,6,,6,13,244,35,202,7,2,"Glen Ellyn, IL",41.8775293,-88.0670118
48008,41,0,5,,2,34,611,80,503,28,2,"Glenview, IL",42.0778065,-87.8223368
8996,13,0,0,,7,6,139,27,105,7,0,"Glenwood, IL",41.5425349,-87.6022658
698,0,0,0,,0,0,5,2,3,0,0,"Godley, IL",41.2366987,-88.243672
505,0,0,0,,0,0,1,0,1,0,0,"Golf, IL",42.0593273,-87.7837118
962,1,0,0,,0,1,56,5,50,1,0,"Goodfield, IL",40.6297593,-89.2748084
649,0,0,0,,0,0,10,1,9,0,0,"Grafton, IL",38.9700484,-90.4315046
1424,7,0,0,,3,4,23,7,15,1,0,"Grandview, IL",39.816439,-89.6187102
28899,191,1,24,,33,133,600,165,367,68,9,"Granite City, IL",38.7014389,-90.1487199
326,0,0,0,,0,0,0,0,0,0,0,"Grantfork, IL",38.8300469,-89.6656453
20916,26,0,4,,3,19,342,58,270,14,5,"Grayslake, IL",42.3444664,-88.041746
1618,5,0,0,,1,4,50,16,31,3,0,"Grayville, IL",38.257547,-87.9936436
1010,3,0,1,,0,2,15,4,11,0,0,"Greenfield, IL",39.3436577,-90.2126145
1491,3,0,0,,0,3,30,10,20,0,0,"Greenup, IL",39.2478159,-88.1633719
6594,6,0,0,,0,6,118,11,102,5,0,"Greenville, IL",38.8922687,-89.4131356
31014,23,0,5,,8,10,1269,55,1183,31,0,"Gurnee, IL",42.3702996,-87.9020186
6248,10,0,0,,0,10,34,3,24,7,1,"Hampshire, IL",42.0978027,-88.5303643
1835,0,0,0,,0,0,29,11,18,0,0,"Hampton, IL",41.5558667,-90.4092971
808,2,0,0,,1,1,4,0,4,0,1,"Hanover, IL",42.2564051,-90.2795734
38402,39,0,4,,14,21,256,39,206,11,0,"Hanover Park, IL",41.9994722,-88.1450735
8863,71,0,3,,3,65,178,74,92,12,1,"Harrisburg, IL",37.7383812,-88.540607
1373,5,0,2,,3,0,16,0,15,1,0,"Hartford, IL",38.8333815,-90.09594
9146,8,0,1,,1,6,113,9,103,1,0,"Harvard, IL",42.422241,-88.6137101
3034,25,0,6,,0,19,49,7,42,0,0,"Havana, IL",40.3000428,-90.0609506
8002,1,0,0,,0,1,7,2,5,0,0,"Hawthorn Woods, IL",42.2169686,-88.0495211
14119,61,3,3,,39,16,488,130,317,41,4,"Hazel Crest, IL",41.571701,-87.6944915
245,0,0,0,,0,0,0,0,0,0,0,"Henning, IL",40.3050364,-87.7008567
2301,7,0,0,,1,6,42,9,33,0,0,"Henry, IL",41.1114249,-89.3564776
12985,39,0,6,,5,28,450,134,292,24,3,"Herrin, IL",37.8031056,-89.0275744
1547,1,0,0,,0,1,9,1,8,0,0,"Herscher, IL",41.0491989,-88.0978262
14134,17,0,3,,6,8,138,13,114,11,1,"Hickory Hills, IL",41.7255879,-87.825055
29737,21,0,7,,4,10,265,22,231,12,0,"Highland Park, IL",42.1816918,-87.8003437
5337,3,0,0,,1,2,37,2,31,4,0,"Highwood, IL",42.1997468,-87.8092335
5635,14,0,3,,0,11,70,15,49,6,0,"Hillsboro, IL",39.1611586,-89.4936989
509,0,0,0,,0,0,2,0,2,0,0,"Hillsdale, IL",41.6136437,-90.1728998
2056,0,0,0,,0,0,18,5,13,0,0,"Hinckley, IL",41.7689183,-88.640913
17790,5,0,1,,4,0,181,12,154,15,0,"Hinsdale, IL",41.8008642,-87.9370052
1862,7,0,0,,1,6,224,5,217,2,1,"Hodgkins, IL",41.7689207,-87.857835
52177,55,0,11,,15,29,429,52,353,24,0,"Hoffman Estates, IL",42.0629915,-88.1227199
1199,0,0,0,,0,0,3,0,3,0,0,"Homer, IL",40.0347569,-87.9580892
24421,6,1,0,,2,3,116,20,92,4,0,"Homer Glen, IL",41.6000317,-87.9381112
4340,5,0,1,,1,3,40,4,31,5,0,"Hometown, IL",41.7306407,-87.7319495
19379,38,0,4,,22,12,569,72,486,11,1,"Homewood, IL",41.5676825,-87.6541852
5194,17,0,1,,2,14,169,46,115,8,2,"Hoopeston, IL",40.4672587,-87.6683573
839,0,0,0,,0,0,11,5,6,0,0,"Hopedale, IL",40.4208735,-89.4145404
1847,3,0,1,,0,2,10,2,8,0,0,"Hudson, IL",40.6058688,-88.9872965
26345,7,0,0,,2,5,213,25,186,2,1,"Huntley, IL",42.1680796,-88.4281415
2365,5,0,0,,0,5,3,0,2,1,0,"Ina, IL",38.1511606,-88.9039554
3827,0,0,0,,0,0,33,1,29,3,0,"Indian Head Park, IL",41.7698632,-87.8969665
269,0,0,0,,0,0,0,0,0,0,0,"Indianola, IL",39.927258,-87.740025
8079,8,0,3,,0,5,60,6,52,2,0,"Island Lake, IL",42.2761341,-88.1920272
8825,2,0,0,,2,0,78,8,66,4,0,"Itasca, IL",41.9750287,-88.0072909
19039,61,0,6,,4,51,602,102,494,6,1,"Jacksonville, IL",39.733936,-90.2290098
1645,2,0,0,,1,1,27,4,22,1,1,"Jerome, IL",39.767551,-89.6806558
8470,25,0,12,,0,13,260,44,207,9,0,"Jerseyville, IL",39.1200471,-90.3284479
6303,5,0,4,,0,1,127,0,126,1,0,"Johnsburg, IL",42.3800209,-88.2420315
147886,488,10,51,,128,299,2801,517,2143,141,64,"Joliet, IL",41.525031,-88.0817251
26509,203,5,26,,74,98,1098,251,786,61,12,"Kankakee, IL",41.1200325,-87.8611531
2563,0,0,0,,0,0,12,1,11,0,0,"Kenilworth, IL",42.085862,-87.7175607
12460,38,0,13,,2,23,424,43,371,10,0,"Kewanee, IL",41.2455927,-89.9248303
4066,2,0,1,,1,0,19,3,16,0,0,"Kildeer, IL",42.1705807,-88.0478532
1424,8,0,2,,1,5,17,1,15,1,0,"Kincaid, IL",39.5886601,-89.4145363
1154,0,0,0,,0,0,3,0,3,0,3,"Kingston, IL",42.0997482,-88.7589818
1732,4,0,0,,0,4,21,4,17,0,0,"Kirkland, IL",42.0925258,-88.8512063
1805,0,0,0,,0,0,10,4,6,0,0,"Lacon, IL",41.0247583,-89.4112007
1231,1,0,0,,0,1,5,4,1,0,0,"Ladd, IL",41.3825348,-89.2189748
15754,14,0,1,,5,8,197,40,153,4,0,"La Grange, IL",41.8050314,-87.8692254
13612,3,0,0,,1,2,105,9,91,5,0,"La Grange Park, IL",41.8347535,-87.861726
1190,1,0,0,,0,1,17,5,12,0,0,"La Harpe, IL",40.5833749,-90.9693057
5666,4,0,0,,1,3,56,3,50,3,0,"Lake Bluff, IL",42.2791365,-87.8443151
19410,4,0,0,,0,4,112,14,98,0,0,"Lake Forest, IL",42.2586342,-87.840625
29022,24,0,8,,0,16,146,31,115,0,1,"Lake in the Hills, IL",42.1816908,-88.3303618
6006,2,0,0,,0,2,22,6,16,0,0,"Lakemoor, IL",42.3286331,-88.1989732
8849,11,0,2,,1,8,48,8,39,1,0,"Lake Villa, IL",42.4169651,-88.0739708
20051,11,0,8,,0,3,255,27,227,1,2,"Lake Zurich, IL",42.1969689,-88.0934108
1357,0,0,0,,0,0,7,1,5,1,0,"Lanark, IL",42.1022465,-89.8334527
28347,113,1,10,,70,32,1886,271,1527,88,2,"Lansing, IL",41.5647575,-87.538931
9194,3,0,0,,0,3,187,31,152,4,0,"La Salle, IL",41.3621503,-89.0418249
4428,14,0,0,,0,14,77,29,42,6,3,"Lawrenceville, IL",38.7292137,-87.6816927
