1,Chicago,2746388,41.8781136,-87.6297982,Chicago_IL,41.8781136,-87.6297982
2,Aurora,180542,41.7605849,-88.3200715,Aurora_IL,41.7605849,-88.3200715
3,Joliet,150362,41.525031,-88.0817251,Joliet_IL,41.525031,-88.0817251
4,Naperville,149540,41.7508391,-88.1535352,Naperville_IL,41.7508391,-88.1535352
5,Rockford,148655,42.2711311,-89.0939952,Rockford_IL,42.2711311,-89.0939952
6,Elgin,114797,42.0354084,-88.2825668,Elgin_IL,42.0354084,-88.2825668
7,Springfield,114394,39.7817213,-89.6501481,Springfield_IL,39.7817213,-89.6501481
8,Peoria,113150,40.6936488,-89.5889864,Peoria_IL,40.6936488,-89.5889864
9,Waukegan,89321,42.3636331,-87.8447938,Waukegan_IL,42.3636331,-87.8447938
10,Champaign,88302,40.1164204,-88.2433829,Champaign_IL,40.1164204,-88.2433829
11,Cicero,85268,41.8455877,-87.7539448,Cicero_IL,41.8455877,-87.7539448
12,Schaumburg,78723,42.0333607,-88.0834059,Schaumburg_IL,42.0333607,-88.0834059
13,Bloomington,78680,40.4842027,-88.9936873,Bloomington_IL,40.4842027,-88.9936873
14,Evanston,78110,42.0450722,-87.6876969,Evanston_IL,42.0450722,-87.6876969
15,Arlington Heights,77676,42.0883603,-87.9806265,Arlington Heights_IL,42.0883603,-87.9806265
16,Bolingbrook,73922,41.6986416,-88.0683955,Bolingbrook_IL,41.6986416,-88.0683955
17,Decatur,70522,39.8403147,-88.9548001,Decatur_IL,39.8403147,-88.9548001
18,Palatine,67908,42.1103041,-88.03424,Palatine_IL,42.1103041,-88.03424
19,Skokie,67824,42.0324025,-87.7416246,Skokie_IL,42.0324025,-87.7416246
20,Des Plaines,60675,42.0333623,-87.8833991,Des Plaines_IL,42.0333623,-87.8833991
21,Orland Park,58703,41.6303103,-87.8539425,Orland Park_IL,41.6303103,-87.8539425
22,Oak Lawn,58362,41.719978,-87.7479528,Oak Lawn_IL,41.719978,-87.7479528
23,Berwyn,57250,41.8505874,-87.7936685,Berwyn_IL,41.8505874,-87.7936685
24,Mount Prospect,56852,42.0664167,-87.9372908,Mount Prospect_IL,42.0664167,-87.9372908
25,Tinley Park,55971,41.5731442,-87.7932939,Tinley Park_IL,41.5731442,-87.7932939
26,Oak Park,54583,41.8850317,-87.7845025,Oak Park_IL,41.8850317,-87.7845025
27,Wheaton,53970,41.8661403,-88.1070127,Wheaton_IL,41.8661403,-88.1070127
28,Normal,52736,40.5142026,-88.9906312,Normal_IL,40.5142026,-88.9906312
29,Hoffman Estates,52530,42.0629915,-88.1227199,Hoffman Estates_IL,42.0629915,-88.1227199
30,Downers Grove,50247,41.8089191,-88.0111746,Downers Grove_IL,41.8089191,-88.0111746
31,Glenview,48705,42.0778065,-87.8223368,Glenview_IL,42.0778065,-87.8223368
32,Elmhurst,45786,41.8994744,-87.9403418,Elmhurst_IL,41.8994744,-87.9403418
33,Plainfield,44762,41.632223,-88.2120315,Plainfield_IL,41.632223,-88.2120315
34,Lombard,44476,41.8800296,-88.0078435,Lombard_IL,41.8800296,-88.0078435
35,Buffalo Grove,43212,42.1662831,-87.9631308,Buffalo Grove_IL,42.1662831,-87.9631308
36,Moline,42985,41.5067003,-90.5151342,Moline_IL,41.5067003,-90.5151342
37,Belleville,42404,38.5200504,-89.9839935,Belleville_IL,38.5200504,-89.9839935
38,Bartlett,41105,41.9950276,-88.1856301,Bartlett_IL,41.9950276,-88.1856301
39,DeKalb,40290,41.9295355,-88.7499128,DeKalb_IL,41.9295355,-88.7499128
40,Crystal Lake,40269,42.2411344,-88.3161965,Crystal Lake_IL,42.2411344,-88.3161965
41,Romeoville,39863,41.6475306,-88.0895061,Romeoville_IL,41.6475306,-88.0895061
42,Carol Stream,39854,41.9125286,-88.1347927,Carol Stream_IL,41.9125286,-88.1347927
43,Park Ridge,39656,42.0111412,-87.8406192,Park Ridge_IL,42.0111412,-87.8406192
44,Streamwood,39577,42.0255827,-88.1784085,Streamwood_IL,42.0255827,-88.1784085
45,Quincy,39463,39.9356016,-91.4098726,Quincy_IL,39.9356016,-91.4098726
46,Wheeling,39137,42.1391927,-87.9289591,Wheeling_IL,42.1391927,-87.9289591
47,Urbana,38336,40.1105875,-88.2072697,Urbana_IL,40.1105875,-88.2072697
48,Carpentersville,37983,42.1211364,-88.2578582,Carpentersville_IL,42.1211364,-88.2578582
49,Hanover Park,37470,41.9994722,-88.1450735,Hanover Park_IL,41.9994722,-88.1450735
50,Rock Island,37108,41.5094771,-90.5787476,Rock Island_IL,41.5094771,-90.5787476
51,Calumet City,36033,41.6155909,-87.5294871,Calumet City_IL,41.6155909,-87.5294871
52,Addison,35702,41.931696,-87.9889556,Addison_IL,41.931696,-87.9889556
53,Northbrook,35222,42.1275267,-87.8289548,Northbrook_IL,42.1275267,-87.8289548
54,Oswego,34585,41.6828074,-88.3514596,Oswego_IL,41.6828074,-88.3514596
55,Woodridge,34158,41.7469749,-88.0503406,Woodridge_IL,41.7469749,-88.0503406
56,Glendale Heights,33176,41.9103068,-88.0717353,Glendale Heights_IL,41.9103068,-88.0717353
57,St. Charles,33081,41.9141945,-88.3086867,St. Charles_IL,41.9141945,-88.3086867
58,Elk Grove Village,32812,42.0039178,-87.9703461,Elk Grove Village_IL,42.0039178,-87.9703461
59,O'Fallon,32289,38.592323,-89.910991,O'Fallon_IL,38.592323,-89.910991
60,Pekin,31731,40.5675388,-89.640658,Pekin_IL,40.5675388,-89.640658
61,Mundelein,31560,42.263079,-88.0039653,Mundelein_IL,42.263079,-88.0039653
62,Niles,30912,42.0189191,-87.8028402,Niles_IL,42.0189191,-87.8028402
63,North Chicago,30759,42.325578,-87.8411818,North Chicago_IL,42.325578,-87.8411818
64,Gurnee,30706,42.3702996,-87.9020186,Gurnee_IL,42.3702996,-87.9020186
65,Highland Park,30176,42.1816918,-87.8003437,Highland Park_IL,42.1816918,-87.8003437
66,Galesburg,30052,40.9478158,-90.3712395,Galesburg_IL,40.9478158,-90.3712395
67,Algonquin,29700,42.1655801,-88.2942493,Algonquin_IL,42.1655801,-88.2942493
68,Burbank,29439,41.7467619,-87.760738,Burbank_IL,41.7467619,-87.760738
69,Danville,29204,40.124481,-87.6300207,Danville_IL,40.124481,-87.6300207
70,Lansing,29076,41.5647575,-87.538931,Lansing_IL,41.5647575,-87.538931
71,Lake in the Hills,28982,42.1816908,-88.3303618,Lake in the Hills_IL,42.1816908,-88.3303618
72,Glen Ellyn,28846,41.8775293,-88.0670118,Glen Ellyn_IL,41.8775293,-88.0670118
73,Wilmette,28170,42.0722513,-87.7228384,Wilmette_IL,42.0722513,-87.7228384
74,Huntley,27740,42.1680796,-88.4281415,Huntley_IL,42.1680796,-88.4281415
75,Granite City,27549,38.7014389,-90.1487199,Granite City_IL,38.7014389,-90.1487199
76,Chicago Heights,27480,41.506146,-87.6355995,Chicago Heights_IL,41.506146,-87.6355995
77,Oak Forest,27478,41.6028116,-87.7439384,Oak Forest_IL,41.6028116,-87.7439384
78,Round Lake Beach,27252,42.3716881,-88.0900815,Round Lake Beach_IL,42.3716881,-88.0900815
79,New Lenox,27214,41.5119761,-87.9656098,New Lenox_IL,41.5119761,-87.9656098
80,McHenry,27135,42.333355,-88.2667534,McHenry_IL,42.333355,-88.2667534
81,Vernon Hills,26850,42.2393323,-87.9653565,Vernon Hills_IL,42.2393323,-87.9653565
82,Edwardsville,26808,38.8114364,-89.953157,Edwardsville_IL,38.8114364,-89.953157
83,Batavia,26098,41.8500284,-88.3125738,Batavia_IL,41.8500284,-88.3125738
84,Lockport,26094,41.5894752,-88.057837,Lockport_IL,41.5894752,-88.057837
85,Alton,25676,38.8906038,-90.1842764,Alton_IL,38.8906038,-90.1842764
86,Woodstock,25630,42.3147436,-88.4487021,Woodstock_IL,42.3147436,-88.4487021
87,West Chicago,25614,41.8847507,-88.2039607,West Chicago_IL,41.8847507,-88.2039607
88,Belvidere,25339,42.2639098,-88.8442674,Belvidere_IL,42.2639098,-88.8442674
89,Morton Grove,25297,42.0405852,-87.7825621,Morton Grove_IL,42.0405852,-87.7825621
90,Melrose Park,24796,41.9005865,-87.8567276,Melrose Park_IL,41.9005865,-87.8567276
91,Zion,24655,42.4461322,-87.8328505,Zion_IL,42.4461322,-87.8328505
92,Homer Glen,24543,41.6000317,-87.9381112,Homer Glen_IL,41.6000317,-87.9381112
93,Elmwood Park,24521,41.9211423,-87.8092266,Elmwood Park_IL,41.9211423,-87.8092266
94,Westmont,24429,41.7958639,-87.9756175,Westmont_IL,41.7958639,-87.9756175
95,Collinsville,24366,38.6703266,-89.9845476,Collinsville_IL,38.6703266,-89.9845476
96,Lisle,24223,41.801141,-88.0747875,Lisle_IL,41.801141,-88.0747875
97,Rolling Meadows,24200,42.0841936,-88.0131275,Rolling Meadows_IL,42.0841936,-88.0131275
98,Kankakee,24052,41.1200325,-87.8611531,Kankakee_IL,41.1200325,-87.8611531
99,Freeport,23973,42.2966861,-89.6212271,Freeport_IL,42.2966861,-89.6212271
100,South Elgin,23865,41.9941938,-88.2922996,South Elgin_IL,41.9941938,-88.2922996
101,Maywood,23512,41.8791979,-87.8431155,Maywood_IL,41.8791979,-87.8431155
102,Loves Park,23397,42.3200189,-89.0581621,Loves Park_IL,42.3200189,-89.0581621
103,Machesney Park,22950,42.3472406,-89.0389956,Machesney Park_IL,42.3472406,-89.0389956
104,Roselle,22897,41.9847504,-88.0797933,Roselle_IL,41.9847504,-88.0797933
105,Blue Island,22558,41.6572562,-87.6800486,Blue Island_IL,41.6572562,-87.6800486
106,East Peoria,22484,40.666149,-89.5800978,East Peoria_IL,40.666149,-89.5800978
107,Bloomingdale,22382,41.9575285,-88.0809036,Bloomingdale_IL,41.9575285,-88.0809036
108,Villa Park,22263,41.8897519,-87.9889543,Villa Park_IL,41.8897519,-87.9889543
109,Darien,22011,41.7483483,-87.9737943,Darien_IL,41.7483483,-87.9737943
110,Carbondale,21857,37.7272727,-89.2167501,Carbondale_IL,37.7272727,-89.2167501
111,Park Forest,21687,41.4914236,-87.6744891,Park Forest_IL,41.4914236,-87.6744891
112,Yorkville,21533,41.6411409,-88.4472948,Yorkville_IL,41.6411409,-88.4472948
113,South Holland,21465,41.6008681,-87.6069894,South Holland_IL,41.6008681,-87.6069894
114,Dolton,21426,41.6389236,-87.607268,Dolton_IL,41.6389236,-87.607268
115,Geneva,21393,41.8926437,-88.3287896,Geneva_IL,41.8926437,-88.3287896
116,East Moline,21374,41.5008673,-90.4442979,East Moline_IL,41.5008673,-90.4442979
117,Grayslake,21248,42.3444664,-88.041746,Grayslake_IL,42.3444664,-88.041746
118,Libertyville,20579,42.2830786,-87.9531303,Libertyville_IL,42.2830786,-87.9531303
119,Crest Hill,20459,41.554753,-88.0986709,Crest Hill_IL,41.554753,-88.0986709
120,Harvey,20324,41.6100344,-87.6467131,Harvey_IL,41.6100344,-87.6467131
121,Frankfort,20296,41.4958665,-87.8486613,Frankfort_IL,41.4958665,-87.8486613
122,Montgomery,20262,41.730585,-88.3459048,Montgomery_IL,41.730585,-88.3459048
123,Evergreen Park,19943,41.7205889,-87.7017175,Evergreen Park_IL,41.7205889,-87.7017175
124,Mokena,19887,41.5261437,-87.8892189,Mokena_IL,41.5261437,-87.8892189
125,Lake Zurich,19759,42.1969689,-88.0934108,Lake Zurich_IL,42.1969689,-88.0934108
126,Brookfield,19476,41.8239203,-87.8517253,Brookfield_IL,41.8239203,-87.8517253
127,Homewood,19463,41.5676825,-87.6541852,Homewood_IL,41.5676825,-87.6541852
128,Lake Forest,19367,42.2586342,-87.840625,Lake Forest_IL,42.2586342,-87.840625
129,Deerfield,19196,42.1711365,-87.8445119,Deerfield_IL,42.1711365,-87.8445119
130,Matteson,19073,41.5039235,-87.7131018,Matteson_IL,41.5039235,-87.7131018
131,Alsip,19063,41.6689223,-87.7386619,Alsip_IL,41.6689223,-87.7386619
132,Ottawa,18840,41.3455892,-88.8425769,Ottawa_IL,41.3455892,-88.8425769
133,Bensenville,18813,41.9550296,-87.9400657,Bensenville_IL,41.9550296,-87.9400657
134,Bellwood,18789,41.8814197,-87.883117,Bellwood_IL,41.8814197,-87.883117
135,Round Lake,18721,42.353355,-88.0934145,Round Lake_IL,42.353355,-88.0934145
136,Sycamore,18577,41.9889173,-88.6867538,Sycamore_IL,41.9889173,-88.6867538
137,Palos Hills,18530,41.6966992,-87.8169984,Palos Hills_IL,41.6966992,-87.8169984
138,East St. Louis,18469,38.624514,-90.1506465,East St. Louis_IL,38.624514,-90.1506465
139,Franklin Park,18467,41.9348537,-87.879523,Franklin Park_IL,41.9348537,-87.879523
140,North Aurora,18261,41.8061399,-88.3272952,North Aurora_IL,41.8061399,-88.3272952
141,Shorewood,18186,41.5200305,-88.2017293,Shorewood_IL,41.5200305,-88.2017293
142,Bourbonnais,18164,41.1760108,-87.879523,Bourbonnais_IL,41.1760108,-87.879523
143,Cary,17826,42.2132499,-88.247685,Cary_IL,42.2132499,-88.247685
144,Godfrey,17825,38.9556031,-90.1867764,Godfrey_IL,38.9556031,-90.1867764
145,Lemont,17629,41.673642,-88.0017261,Lemont_IL,41.673642,-88.0017261
146,Jacksonville,17616,39.733936,-90.2290098,Jacksonville_IL,39.733936,-90.2290098
147,Hinsdale,17395,41.8008642,-87.9370052,Hinsdale_IL,41.8008642,-87.9370052
148,Charleston,17286,39.4961458,-88.1761521,Charleston_IL,39.4961458,-88.1761521
149,Morton,17117,40.6128161,-89.4592609,Morton_IL,40.6128161,-89.4592609
150,Bridgeview,17027,41.7500323,-87.8042216,Bridgeview_IL,41.7500323,-87.8042216
151,Westchester,16892,41.8498339,-87.8806738,Westchester_IL,41.8498339,-87.8806738
152,Mattoon,16870,39.4830897,-88.3728255,Mattoon_IL,39.4830897,-88.3728255
153,Marion,16855,37.7306054,-88.9331256,Marion_IL,37.7306054,-88.9331256
154,Country Club Hills,16775,41.5680898,-87.7203257,Country Club Hills_IL,41.5680898,-87.7203257
155,Fairview Heights,16706,38.5889386,-89.990382,Fairview Heights_IL,38.5889386,-89.990382
156,La Grange,16321,41.8050314,-87.8692254,La Grange_IL,41.8050314,-87.8692254
157,Washington,16071,40.7036482,-89.4073123,Washington_IL,40.7036482,-89.4073123
158,Prospect Heights,16058,42.0953049,-87.9375694,Prospect Heights_IL,42.0953049,-87.9375694
159,Bradley,15419,41.1419768,-87.8611535,Bradley_IL,41.1419768,-87.8611535
160,Dixon,15274,41.8389213,-89.4795478,Dixon_IL,41.8389213,-89.4795478
161,Norridge,15251,41.9633641,-87.827284,Norridge_IL,41.9633641,-87.827284
162,Macomb,15051,40.4592076,-90.6717971,Macomb_IL,40.4592076,-90.6717971
163,Sterling,14764,41.788642,-89.6962194,Sterling_IL,41.788642,-89.6962194
164,Antioch,14622,42.4772418,-88.0956396,Antioch_IL,42.4772418,-88.0956396
165,Mount Vernon,14600,38.3172714,-88.9031201,Mount Vernon_IL,38.3172714,-88.9031201
166,Hickory Hills,14505,41.7255879,-87.825055,Hickory Hills_IL,41.7255879,-87.825055
167,Chicago Ridge,14433,41.7014217,-87.7792196,Chicago Ridge_IL,41.7014217,-87.7792196
168,Lindenhurst,14406,42.4105765,-88.0261911,Lindenhurst_IL,42.4105765,-88.0261911
169,Swansea,14386,38.5339392,-89.9889936,Swansea_IL,38.5339392,-89.9889936
170,Chatham,14377,39.676163,-89.7045439,Chatham_IL,39.676163,-89.7045439
171,Forest Park,14339,41.8794758,-87.81367,Forest Park_IL,41.8794758,-87.81367
172,Midlothian,14325,41.6253116,-87.7175491,Midlothian_IL,41.6253116,-87.7175491
173,Beach Park,14249,42.4222435,-87.8572955,Beach Park_IL,42.4222435,-87.8572955
174,Morris,14163,41.357254,-88.4211785,Morris_IL,41.357254,-88.4211785
175,Shiloh,14098,38.5614383,-89.8973233,Shiloh_IL,38.5614383,-89.8973233
176,Wauconda,14084,42.2589122,-88.1392474,Wauconda_IL,42.2589122,-88.1392474
177,Wood Dale,14012,41.9633625,-87.9789562,Wood Dale_IL,41.9633625,-87.9789562
178,Glen Carbon,13842,38.7483814,-89.983158,Glen Carbon_IL,38.7483814,-89.983158
179,Western Springs,13629,41.8097532,-87.9006155,Western Springs_IL,41.8097532,-87.9006155
180,Warrenville,13553,41.817807,-88.1734021,Warrenville_IL,41.817807,-88.1734021
181,La Grange Park,13475,41.8347535,-87.861726,La Grange Park_IL,41.8347535,-87.861726
182,Lincolnwood,13463,42.0044757,-87.7300594,Lincolnwood_IL,42.0044757,-87.7300594
183,Channahon,13383,41.4294753,-88.2286735,Channahon_IL,41.4294753,-88.2286735
184,Hazel Crest,13382,41.571701,-87.6944915,Hazel Crest_IL,41.571701,-87.6944915
185,Lincoln,13288,40.1483768,-89.3648183,Lincoln_IL,40.1483768,-89.3648183
186,Canton,13242,40.6331249,-89.3985283,Canton_IL,40.6331249,-89.3985283
187,Northlake,12840,41.9172526,-87.8956185,Northlake_IL,41.9172526,-87.8956185
188,Richton Park,12775,41.484479,-87.7033787,Richton Park_IL,41.484479,-87.7033787
189,Minooka,12758,41.4553084,-88.2617305,Minooka_IL,41.4553084,-88.2617305
190,Winnetka,12744,42.1080834,-87.735895,Winnetka_IL,42.1080834,-87.735895
191,Justice,12600,41.7444765,-87.8378337,Justice_IL,41.7444765,-87.8378337
192,Kewanee,12509,41.2455927,-89.9248303,Kewanee_IL,41.2455927,-89.9248303
193,Streator,12500,41.1208668,-88.835352,Streator_IL,41.1208668,-88.835352
194,Rantoul,12371,40.3083672,-88.1558785,Rantoul_IL,40.3083672,-88.1558785
195,Herrin,12352,37.8031056,-89.0275744,Herrin_IL,37.8031056,-89.0275744
196,Effingham,12252,39.1200418,-88.5433829,Effingham_IL,39.1200418,-88.5433829
197,Centralia,12182,38.5285169,-89.1316944,Centralia_IL,38.5285169,-89.1316944
198,Cahokia,12096,38.5708849,-90.1901113,Cahokia_IL,38.5708849,-90.1901113
199,Palos Heights,12068,41.6680885,-87.7964416,Palos Heights_IL,41.6680885,-87.7964416
200,Plano,11847,41.6628076,-88.5370197,Plano_IL,41.6628076,-88.5370197
201,River Forest,11717,41.8939617,-87.8198478,River Forest_IL,41.8939617,-87.8198478
202,Schiller Park,11709,41.9558637,-87.8708965,Schiller Park_IL,41.9558637,-87.8708965
203,Markham,11661,41.5936453,-87.6947699,Markham_IL,41.5936453,-87.6947699
204,Burr Ridge,11192,41.7489203,-87.9183919,Burr Ridge_IL,41.7489203,-87.9183919
205,Summit,11161,41.7880876,-87.810334,Summit_IL,41.7880876,-87.810334
206,Pontiac,11150,40.8808666,-88.6297839,Pontiac_IL,40.8808666,-88.6297839
207,Waterloo,11013,38.3358857,-90.1498341,Waterloo_IL,38.3358857,-90.1498341
208,Columbia,10999,38.4436637,-90.2012239,Columbia_IL,38.4436637,-90.2012239
209,Roscoe,10983,42.4133505,-89.0092741,Roscoe_IL,42.4133505,-89.0092741
210,Fox Lake,10978,42.3966874,-88.1836965,Fox Lake_IL,42.3966874,-88.1836965
211,Worth,10970,41.6897548,-87.7972754,Worth_IL,41.6897548,-87.7972754
212,Troy,10960,38.7292147,-89.8831541,Troy_IL,38.7292147,-89.8831541
213,Campton Hills,10885,41.9582863,-88.4113034,Campton Hills_IL,41.9582863,-88.4113034
214,Crestwood,10826,41.6611444,-87.7525511,Crestwood_IL,41.6611444,-87.7525511
215,Lyons,10817,41.8133651,-87.8181128,Lyons_IL,41.8133651,-87.8181128
216,Barrington,10722,42.1539141,-88.1361888,Barrington_IL,42.1539141,-88.1361888
217,Riverdale,10663,41.6333678,-87.6331021,Riverdale_IL,41.6333678,-87.6331021
218,Gages Lake,10637,42.3588914,-87.9800273,Gages Lake_IL,42.3588914,-87.9800273
219,River Grove,10612,41.9258642,-87.8358943,River Grove_IL,41.9258642,-87.8358943
220,Taylorville,10506,39.548935,-89.294533,Taylorville_IL,39.548935,-89.294533
221,Wood River,10464,38.861159,-90.0976069,Wood River_IL,38.861159,-90.0976069
222,Pingree Grove,10365,42.0686367,-88.4134159,Pingree Grove_IL,42.0686367,-88.4134159
223,Highland,9991,38.7394918,-89.6712008,Highland_IL,38.7394918,-89.6712008
224,Sauk Village,9921,41.4883685,-87.5675414,Sauk Village_IL,41.4883685,-87.5675414
225,Peru,9896,41.3275349,-89.1289728,Peru_IL,41.3275349,-89.1289728
226,Winfield,9835,41.8616956,-88.1609031,Winfield_IL,41.8616956,-88.1609031
227,Flossmoor,9704,41.5428123,-87.6847684,Flossmoor_IL,41.5428123,-87.6847684
228,Steger,9584,41.4700348,-87.636432,Steger_IL,41.4700348,-87.636432
229,LaSalle,9582,41.3621503,-89.0418249,LaSalle_IL,41.3621503,-89.0418249
230,Itasca,9543,41.9750287,-88.0072909,Itasca_IL,41.9750287,-88.0072909
231,Harvard,9469,42.422241,-88.6137101,Harvard_IL,42.422241,-88.6137101
232,Rochelle,9446,41.9239178,-89.0687073,Rochelle_IL,41.9239178,-89.0687073
233,Mahomet,9434,40.1953106,-88.4042234,Mahomet_IL,40.1953106,-88.4042234
234,Manhattan,9385,41.4225316,-87.9858863,Manhattan_IL,41.4225316,-87.9858863
235,Bethalto,9310,38.9092138,-90.0406608,Bethalto_IL,38.9092138,-90.0406608
236,Riverside,9298,41.8350316,-87.8228357,Riverside_IL,41.8350316,-87.8228357
