1,Chicago,2746388,41.8781136,-87.6297982,Chicago_IL,41.8781136,-87.6297982
237,Sugar Grove,9278,41.7614181,-88.443686,Sugar Grove_IL,41.7614181,-88.443686
238,Willowbrook,9236,41.7697533,-87.9358931,Willowbrook_IL,41.7697533,-87.9358931
239,Manteno,9210,41.2505881,-87.8314324,Manteno_IL,41.2505881,-87.8314324
240,Lynwood,9116,41.5234885,-87.558379,Lynwood_IL,41.5234885,-87.558379
241,Harwood Heights,9065,41.9672532,-87.8075612,Harwood Heights_IL,41.9672532,-87.8075612
242,Hawthorn Woods,9062,42.2169686,-88.0495211,Hawthorn Woods_IL,42.2169686,-88.0495211
243,Frankfort Square,8968,41.5189226,-87.8031048,Frankfort Square_IL,41.5189226,-87.8031048
244,Monmouth,8902,40.9114271,-90.6473576,Monmouth_IL,40.9114271,-90.6473576
245,Savoy,8857,40.054753,-88.2517165,Savoy_IL,40.054753,-88.2517165
246,Glencoe,8849,42.1350268,-87.7581188,Glencoe_IL,42.1350268,-87.7581188
247,Rock Falls,8789,41.7797533,-89.6889967,Rock Falls_IL,41.7797533,-89.6889967
248,Mascoutah,8754,38.490327,-89.793154,Mascoutah_IL,38.490327,-89.793154
249,Lake Villa,8741,42.4169651,-88.0739708,Lake Villa_IL,42.4169651,-88.0739708
250,Clarendon Hills,8702,41.7975307,-87.9547835,Clarendon Hills_IL,41.7975307,-87.9547835
251,Olney,8701,38.7308811,-88.0853154,Olney_IL,38.7308811,-88.0853154
252,Glenwood,8662,41.5425349,-87.6022658,Glenwood_IL,41.5425349,-87.6022658
253,Crete,8465,41.4444791,-87.6314312,Crete_IL,41.4444791,-87.6314312
254,Boulder Hill,8394,41.7113112,-88.3360765,Boulder Hill_IL,41.7113112,-88.3360765
255,Gilberts and Long Grove,8366,42.1033585,-88.3728605,Gilberts and Long Grove_IL,42.1033585,-88.3728605
256,Jerseyville,8337,39.1200471,-90.3284479,Jerseyville_IL,39.1200471,-90.3284479
257,Hillside,8320,41.8778084,-87.9028398,Hillside_IL,41.8778084,-87.9028398
258,Paris,8291,39.611146,-87.6961374,Paris_IL,39.611146,-87.6961374
259,Maryville,8221,38.7244997,-89.9572444,Maryville_IL,38.7244997,-89.9572444
260,Harrisburg,8219,37.7383812,-88.540607,Harrisburg_IL,37.7383812,-88.540607
261,Oak Brook,8163,41.8397865,-87.9535534,Oak Brook_IL,41.8397865,-87.9535534
262,Island Lake,8051,42.2761341,-88.1920272,Island Lake_IL,42.2761341,-88.1920272
263,Silvis,8003,41.5122561,-90.4151301,Silvis_IL,41.5122561,-90.4151301
264,Broadview,7998,41.8639201,-87.8533931,Broadview_IL,41.8639201,-87.8533931
265,South Beloit,7989,42.4930708,-89.0367763,South Beloit_IL,42.4930708,-89.0367763
266,Lincolnshire,7940,42.1900249,-87.9084039,Lincolnshire_IL,42.1900249,-87.9084039
267,Park City,7885,42.3483554,-87.8842397,Park City_IL,42.3483554,-87.8842397
268,Rockton,7863,42.4525157,-89.0723317,Rockton_IL,42.4525157,-89.0723317
269,Princeton,7832,41.3680919,-89.4648145,Princeton_IL,41.3680919,-89.4648145
270,West Dundee,7686,42.0980812,-88.2828581,West Dundee_IL,42.0980812,-88.2828581
271,Round Lake Park,7680,42.3569661,-88.0767474,Round Lake Park_IL,42.3569661,-88.0767474
272,Hampshire,7667,42.0978027,-88.5303643,Hampshire_IL,42.0978027,-88.5303643
273,Inverness,7616,42.1180815,-88.0961865,Inverness_IL,42.1180815,-88.0961865
274,Marengo,7568,42.2486332,-88.6084269,Marengo_IL,42.2486332,-88.6084269
275,Vandalia,7458,38.9606009,-89.0936778,Vandalia_IL,38.9606009,-89.0936778
276,North Riverside,7426,41.8461167,-87.8157429,North Riverside_IL,41.8461167,-87.8157429
277,Salem,7282,38.6269929,-88.9456158,Salem_IL,38.6269929,-88.9456158
278,West Frankfort,7275,37.8985966,-88.9233622,West Frankfort_IL,37.8985966,-88.9233622
279,Sandwich,7221,41.6458634,-88.6217432,Sandwich_IL,41.6458634,-88.6217432
280,Robinson,7150,39.0053201,-87.7391935,Robinson_IL,39.0053201,-87.7391935
281,University Park,7145,41.4400344,-87.6833769,University Park_IL,41.4400344,-87.6833769
282,Stickney,7110,41.8177521,-87.7923613,Stickney_IL,41.8177521,-87.7923613
283,Murphysboro,7093,37.7644952,-89.3350888,Murphysboro_IL,37.7644952,-89.3350888
284,Greenville,7083,38.8922687,-89.4131356,Greenville_IL,38.8922687,-89.4131356
285,Mendota,7061,41.5472547,-89.1175851,Mendota_IL,41.5472547,-89.1175851
286,Calumet Park,7025,41.6628909,-87.6607948,Calumet Park_IL,41.6628909,-87.6607948
287,Mount Carmel,7015,38.4108801,-87.7614174,Mount Carmel_IL,38.4108801,-87.7614174
288,Clinton,7004,40.1536479,-88.9645253,Clinton_IL,40.1536479,-88.9645253
289,Orland Hills,6893,41.5853107,-87.8431078,Orland Hills_IL,41.5853107,-87.8431078
290,Chester,6814,37.9136628,-89.8220505,Chester_IL,37.9136628,-89.8220505
291,Benton,6709,37.9967163,-88.9200685,Benton_IL,37.9967163,-88.9200685
292,Winthrop Harbor,6705,42.4789097,-87.8236841,Winthrop Harbor_IL,42.4789097,-87.8236841
293,Litchfield,6605,39.1753256,-89.6542579,Litchfield_IL,39.1753256,-89.6542579
294,Geneseo,6539,41.4480902,-90.1542848,Geneseo_IL,41.4480902,-90.1542848
295,Countryside,6420,41.766022,-87.879523,Countryside_IL,41.766022,-87.879523
296,Johnsburg,6355,42.3800209,-88.2420315,Johnsburg_IL,42.3800209,-88.2420315
297,Braidwood,6194,41.2650318,-88.2122823,Braidwood_IL,41.2650318,-88.2122823
298,Lakemoor,6182,42.3286331,-88.1989732,Lakemoor_IL,42.3286331,-88.1989732
299,Elburn,6175,41.8922499,-88.4723014,Elburn_IL,41.8922499,-88.4723014
300,Chillicothe,6128,40.9222589,-89.4862025,Chillicothe_IL,40.9222589,-89.4862025
301,Volo,6122,42.3261332,-88.167861,Volo_IL,42.3261332,-88.167861
302,Mount Zion,6019,39.7714252,-88.8742405,Mount Zion_IL,39.7714252,-88.8742405
303,Metropolis,5969,37.1511655,-88.7319979,Metropolis_IL,37.1511655,-88.7319979
304,Beardstown,5951,40.0175483,-90.4242916,Beardstown_IL,40.0175483,-90.4242916
305,Bartonville,5945,40.6503158,-89.6520455,Bartonville_IL,40.6503158,-89.6520455
306,Monticello,5941,40.0278116,-88.5733979,Monticello_IL,40.0278116,-88.5733979
307,Peoria Heights,5908,40.7472594,-89.5739845,Peoria Heights_IL,40.7472594,-89.5739845
308,Hillsboro,5902,39.1611586,-89.4936989,Hillsboro_IL,39.1611586,-89.4936989
309,Pontoon Beach,5876,38.7322237,-90.0710336,Pontoon Beach_IL,38.7322237,-90.0710336
310,Willow Springs,5857,41.7408652,-87.8603343,Willow Springs_IL,41.7408652,-87.8603343
311,Carterville,5848,37.7600501,-89.0772991,Carterville_IL,37.7600501,-89.0772991
312,Du Quoin,5827,38.0114393,-89.2361935,Du Quoin_IL,38.0114393,-89.2361935
313,East Alton,5786,38.8803256,-90.1112184,East Alton_IL,38.8803256,-90.1112184
314,Northfield,5751,42.09975,-87.7808967,Northfield_IL,42.09975,-87.7808967
315,Carlinville,5710,39.2797699,-89.8817662,Carlinville_IL,39.2797699,-89.8817662
316,Coal City,5705,41.2878096,-88.2856185,Coal City_IL,41.2878096,-88.2856185
317,Lake Holiday,5687,41.6147906,-88.6759723,Lake Holiday_IL,41.6147906,-88.6759723
318,Wilmington city,5664,41.3078093,-88.1467243,Wilmington city_IL,41.3078093,-88.1467243
319,Posen,5632,41.6317008,-87.681437,Posen_IL,41.6317008,-87.681437
320,Lake Bluff,5616,42.2791365,-87.8443151,Lake Bluff_IL,42.2791365,-87.8443151
321,Spring Valley,5582,41.3275352,-89.1998076,Spring Valley_IL,41.3275352,-89.1998076
322,Spring Grove,5487,42.4436308,-88.2364775,Spring Grove_IL,42.4436308,-88.2364775
323,Berkeley,5338,41.8889194,-87.9033956,Berkeley_IL,41.8889194,-87.9033956
324,Genoa,5298,42.097248,-88.6928688,Genoa_IL,42.097248,-88.6928688
325,Grandwood Park,5297,42.3930768,-87.9867449,Grandwood Park_IL,42.3930768,-87.9867449
326,Eureka,5227,40.7214251,-89.2728627,Eureka_IL,40.7214251,-89.2728627
327,Pana,5199,39.3889311,-89.0800809,Pana_IL,39.3889311,-89.0800809
328,Monee,5128,41.420034,-87.7417114,Monee_IL,41.420034,-87.7417114
329,Candlewick Lake,5115,42.3550692,-88.8682959,Candlewick Lake_IL,42.3550692,-88.8682959
330,Lake Barrington,5100,42.2122015,-88.167149,Lake Barrington_IL,42.2122015,-88.167149
331,Milan,5097,41.453089,-90.5720803,Milan_IL,41.453089,-90.5720803
332,South Barrington,5077,42.0881054,-88.1535352,South Barrington_IL,42.0881054,-88.1535352
333,Highwood,5074,42.1997468,-87.8092335,Highwood_IL,42.1997468,-87.8092335
334,Pinckneyville,5066,38.0803286,-89.3820321,Pinckneyville_IL,38.0803286,-89.3820321
335,Staunton,5054,39.0122684,-89.7912063,Staunton_IL,39.0122684,-89.7912063
336,Poplar Grove,5049,42.3683521,-88.822047,Poplar Grove_IL,42.3683521,-88.822047
337,Colona,5045,41.4839233,-90.3531827,Colona_IL,41.4839233,-90.3531827
338,Creve Coeur,4934,40.6472603,-89.5912098,Creve Coeur_IL,40.6472603,-89.5912098
339,Hoopeston,4915,40.4672587,-87.6683573,Hoopeston_IL,40.4672587,-87.6683573
340,Palos Park,4899,41.6672547,-87.8303315,Palos Park_IL,41.6672547,-87.8303315
341,Fairfield,4883,38.378937,-88.3597683,Fairfield_IL,38.378937,-88.3597683
342,Carmi,4865,38.0908796,-88.1586488,Carmi_IL,38.0908796,-88.1586488
343,Marseilles,4845,41.3308666,-88.7081293,Marseilles_IL,41.3308666,-88.7081293
344,Flora,4803,38.6689364,-88.4856042,Flora_IL,38.6689364,-88.4856042
345,Olympia Fields,4718,41.5131999,-87.6926257,Olympia Fields_IL,41.5131999,-87.6926257
346,Beecher,4713,41.34059,-87.6214286,Beecher_IL,41.34059,-87.6214286
347,Fox River Grove,4702,42.2008575,-88.2145259,Fox River Grove_IL,42.2008575,-88.2145259
348,Lebanon,4691,38.6039375,-89.8073195,Lebanon_IL,38.6039375,-89.8073195
349,Watseka,4679,40.7761465,-87.7364218,Watseka_IL,40.7761465,-87.7364218
350,Shelbyville,4674,39.4064284,-88.7900689,Shelbyville_IL,39.4064284,-88.7900689
351,Sherman,4673,39.8936608,-89.6048231,Sherman_IL,39.8936608,-89.6048231
352,Breese,4641,38.6106042,-89.5270306,Breese_IL,38.6106042,-89.5270306
353,Tuscola,4636,39.7991985,-88.2831038,Tuscola_IL,39.7991985,-88.2831038
354,Robbins,4629,41.6439525,-87.7086725,Robbins_IL,41.6439525,-87.7086725
355,Freeburg,4582,38.4275499,-89.913714,Freeburg_IL,38.4275499,-89.913714
356,Stone Park,4576,41.9055862,-87.8836732,Stone Park_IL,41.9055862,-87.8836732
357,Auburn,4574,39.5917197,-89.7464874,Auburn_IL,39.5917197,-89.7464874
358,Paxton,4450,40.4603125,-88.0953201,Paxton_IL,40.4603125,-88.0953201
359,Sullivan,4413,39.599479,-88.6078392,Sullivan_IL,39.599479,-88.6078392
360,Caseyville,4400,38.6367162,-90.0256606,Caseyville_IL,38.6367162,-90.0256606
361,Cortland,4398,41.9200288,-88.6886963,Cortland_IL,41.9200288,-88.6886963
362,Hometown,4343,41.7306407,-87.7319495,Hometown_IL,41.7306407,-87.7319495
363,Anna,4303,37.4603274,-89.2470282,Anna_IL,37.4603274,-89.2470282
364,Lakewood,4283,42.2224439,-88.3780162,Lakewood_IL,42.2224439,-88.3780162
365,West Peoria,4263,40.6925376,-89.627877,West Peoria_IL,40.6925376,-89.627877
366,Centreville,4232,38.5734689,-90.1198888,Centreville_IL,38.5734689,-90.1198888
367,Pittsfield,4206,39.6078254,-90.8051289,Pittsfield_IL,39.6078254,-90.8051289
368,Lawrenceville,4164,38.7292137,-87.6816927,Lawrenceville_IL,38.7292137,-87.6816927
369,Peotone,4150,41.3322554,-87.7853217,Peotone_IL,41.3322554,-87.7853217
370,Green Oaks,4128,42.2900228,-87.903406,Green Oaks_IL,42.2900228,-87.903406
371,Barrington Hills,4114,42.1391457,-88.1957427,Barrington Hills_IL,42.1391457,-88.1957427
372,Sparta,4095,38.1231053,-89.7017658,Sparta_IL,38.1231053,-89.7017658
373,Kildeer,4091,42.1705807,-88.0478532,Kildeer_IL,42.1705807,-88.0478532
374,Morrison,4085,41.809751,-89.9651186,Morrison_IL,41.809751,-89.9651186
375,Millstadt,4071,38.4614404,-90.0917755,Millstadt_IL,38.4614404,-90.0917755
376,Indian Head Park,4065,41.7698632,-87.8969665,Indian Head Park_IL,41.7698632,-87.8969665
377,Burnham,4046,41.638924,-87.5567108,Burnham_IL,41.638924,-87.5567108
378,Dwight,4032,41.0944767,-88.4250597,Dwight_IL,41.0944767,-88.4250597
379,South Chicago Heights,4026,41.4808681,-87.6378211,South Chicago Heights_IL,41.4808681,-87.6378211
380,Smithton,4006,38.4086616,-89.9920501,Smithton_IL,38.4086616,-89.9920501
381,Dupo,3996,38.5161634,-90.2103903,Dupo_IL,38.5161634,-90.2103903
382,Wonder Lake,3973,42.3852983,-88.3473126,Wonder Lake_IL,42.3852983,-88.3473126
383,Rosewood Heights,3971,38.8858561,-90.0722733,Rosewood Heights_IL,38.8858561,-90.0722733
384,Rosemont,3952,41.9867507,-87.8721602,Rosemont_IL,41.9867507,-87.8721602
385,Marshall,3947,39.3914252,-87.6936384,Marshall_IL,39.3914252,-87.6936384
386,Metamora,3904,40.7905919,-89.3606433,Metamora_IL,40.7905919,-89.3606433
387,Coal Valley,3873,41.4286456,-90.4609648,Coal Valley_IL,41.4286456,-90.4609648
388,Rochester,3863,39.7494943,-89.5317603,Rochester_IL,39.7494943,-89.5317603
389,St. Joseph,3810,40.1117007,-88.0417048,St. Joseph_IL,40.1117007,-88.0417048
390,Red Bud,3804,38.2117172,-89.9942741,Red Bud_IL,38.2117172,-89.9942741
391,Riverwoods,3790,42.1675254,-87.897014,Riverwoods_IL,42.1675254,-87.897014
392,Byron,3784,42.1269692,-89.2556618,Byron_IL,42.1269692,-89.2556618
393,Eldorado,3743,37.8136583,-88.4381029,Eldorado_IL,37.8136583,-88.4381029
394,Forsyth,3734,39.9325368,-88.9511912,Forsyth_IL,39.9325368,-88.9511912
395,Oglesby,3712,41.2953126,-89.0595266,Oglesby_IL,41.2953126,-89.0595266
396,Scott AFB,3688,38.5426987,-89.8551818,Scott AFB_IL,38.5426987,-89.8551818
397,Deer Park,3681,42.1608585,-88.0814651,Deer Park_IL,42.1608585,-88.0814651
398,Long Lake,3663,42.3708546,-88.1275828,Long Lake_IL,42.3708546,-88.1275828
399,Fulton,3647,41.8672508,-90.1595705,Fulton_IL,41.8672508,-90.1595705
400,Fairbury,3633,40.7472566,-88.5147789,Fairbury_IL,40.7472566,-88.5147789
401,Aledo,3633,41.1997568,-90.7493063,Aledo_IL,41.1997568,-90.7493063
402,Tolono,3604,39.9861415,-88.2589387,Tolono_IL,39.9861415,-88.2589387
403,Oregon,3604,42.0147513,-89.3323279,Oregon_IL,42.0147513,-89.3323279
404,Hainesville,3546,42.3450219,-88.067858,Hainesville_IL,42.3450219,-88.067858
405,Riverton,3532,39.8442164,-89.5395417,Riverton_IL,39.8442164,-89.5395417
406,Wadsworth,3517,42.4286813,-87.9039574,Wadsworth_IL,42.4286813,-87.9039574
407,Le Roy,3512,40.3519795,-88.764237,Le Roy_IL,40.3519795,-88.764237
408,Gibson City,3475,40.4653118,-88.3758875,Gibson City_IL,40.4653118,-88.3758875
409,Ingalls Park,3460,41.5195604,-88.0363086,Ingalls Park_IL,41.5195604,-88.0363086
410,New Baden,3428,38.5350488,-89.7006499,New Baden_IL,38.5350488,-89.7006499
411,Germantown Hills,3412,40.7664259,-89.4678689,Germantown Hills_IL,40.7664259,-89.4678689
412,Johnston City,3384,37.8206052,-88.9275695,Johnston City_IL,37.8206052,-88.9275695
413,Galena,3308,42.4166744,-90.4290168,Galena_IL,42.4166744,-90.4290168
414,South Jacksonville,3302,39.7086582,-90.2281761,South Jacksonville_IL,39.7086582,-90.2281761
415,Carlyle,3253,38.6103264,-89.3725796,Carlyle_IL,38.6103264,-89.3725796
416,Pistakee Highlands,3237,42.4086315,-88.2064755,Pistakee Highlands_IL,42.4086315,-88.2064755
417,Virden,3231,39.5008866,-89.7678746,Virden_IL,39.5008866,-89.7678746
418,Sleepy Hollow,3214,42.0941923,-88.3025806,Sleepy Hollow_IL,42.0941923,-88.3025806
419,Madison,3171,38.6825502,-90.1570536,Madison_IL,38.6825502,-90.1570536
420,North Barrington,3171,42.207802,-88.1406349,North Barrington_IL,42.207802,-88.1406349
421,Gillespie,3168,39.1297692,-89.8195407,Gillespie_IL,39.1297692,-89.8195407
422,Westville,3167,40.0422589,-87.6386322,Westville_IL,40.0422589,-87.6386322
423,East Dundee,3152,42.0989145,-88.2714689,East Dundee_IL,42.0989145,-88.2714689
424,Georgetown city,3143,39.9753144,-87.6358546,Georgetown city_IL,39.9753144,-87.6358546
425,Momence,3117,41.1667001,-87.662815,Momence_IL,41.1667001,-87.662815
426,Nashville,3105,38.3436612,-89.3806398,Nashville_IL,38.3436612,-89.3806398
427,Rushville,3005,40.1211577,-90.5631829,Rushville_IL,40.1211577,-90.5631829
428,Dixmoor,2973,41.6298973,-87.6609098,Dixmoor_IL,41.6298973,-87.6609098
429,Havana,2963,40.3000428,-90.0609506,Havana_IL,40.3000428,-90.0609506
430,Abingdon,2951,40.8044833,-90.4017954,Abingdon_IL,40.8044833,-90.4017954
431,Winnebago,2940,42.2661311,-89.2412202,Winnebago_IL,42.2661311,-89.2412202
432,Arcola,2927,39.684755,-88.3064367,Arcola_IL,39.684755,-88.3064367
433,Cherry Valley,2905,42.2347434,-88.9489912,Cherry Valley_IL,42.2347434,-88.9489912
434,Knoxville,2901,40.9083715,-90.2848476,Knoxville_IL,40.9083715,-90.2848476
435,Preston Heights,2898,41.4916977,-88.0817244,Preston Heights_IL,41.4916977,-88.0817244
436,Mount Morris,2861,42.0503062,-89.4312201,Mount Morris_IL,42.0503062,-89.4312201
437,Holiday Shores,2840,38.921991,-89.940657,Holiday Shores_IL,38.921991,-89.940657
438,Heyworth,2791,40.3133697,-88.9736901,Heyworth_IL,40.3133697,-88.9736901
439,Savanna,2783,42.0944671,-90.1567944,Savanna_IL,42.0944671,-90.1567944
440,Newton,2777,38.9908766,-88.1625389,Newton_IL,38.9908766,-88.1625389
441,Lena,2772,42.3794586,-89.8223426,Lena_IL,42.3794586,-89.8223426
442,Venetian Village,2761,42.3986321,-88.0525806,Venetian Village_IL,42.3986321,-88.0525806
443,El Paso,2756,40.7392017,-89.0164626,El Paso_IL,40.7392017,-89.0164626
444,Hamilton,2753,40.3964333,-91.3390389,Hamilton_IL,40.3964333,-91.3390389
445,Oakbrook Terrace,2751,41.8500302,-87.9645077,Oakbrook Terrace_IL,41.8500302,-87.9645077
446,Bushnell,2718,40.5528183,-90.50624,Bushnell_IL,40.5528183,-90.50624
447,Christopher,2697,37.9725501,-89.053408,Christopher_IL,37.9725501,-89.053408
448,Trenton,2690,38.605604,-89.6820368,Trenton_IL,38.605604,-89.6820368
449,Fox Lake Hills,2684,42.4080763,-88.1317505,Fox Lake Hills_IL,42.4080763,-88.1317505
450,Pawnee,2678,39.5917186,-89.5803739,Pawnee_IL,39.5917186,-89.5803739
451,McLeansboro,2675,38.0933811,-88.5356076,McLeansboro_IL,38.0933811,-88.5356076
452,Tilton,2660,40.0953144,-87.6475212,Tilton_IL,40.0953144,-87.6475212
453,Diamond,2640,41.2886428,-88.2517287,Diamond_IL,41.2886428,-88.2517287
454,Sumner,2631,38.7169918,-87.8614202,Sumner_IL,38.7169918,-87.8614202
455,Round Lake Heights,2622,42.3800212,-88.1042489,Round Lake Heights_IL,42.3800212,-88.1042489
456,Washington Park,2592,38.636867,-90.0931614,Washington Park_IL,38.636867,-90.0931614
457,Marquette Heights,2541,40.6175383,-89.6003776,Marquette Heights_IL,40.6175383,-89.6003776
458,Kenilworth,2514,42.085862,-87.7175607,Kenilworth_IL,42.085862,-87.7175607
459,Davis Junction,2512,42.1016919,-89.0931574,Davis Junction_IL,42.1016919,-89.0931574
460,Carthage,2490,40.416433,-91.1362537,Carthage_IL,40.416433,-91.1362537
461,Carrollton,2485,39.3022693,-90.4070632,Carrollton_IL,39.3022693,-90.4070632
462,Villa Grove,2472,39.8628101,-88.1622654,Villa Grove_IL,39.8628101,-88.1622654
463,Galva,2470,41.167537,-90.0426136,Galva_IL,41.167537,-90.0426136
464,Sheridan,2431,41.5300309,-88.6797969,Sheridan_IL,41.5300309,-88.6797969
465,Casey,2404,39.2992037,-87.9925339,Casey_IL,39.2992037,-87.9925339
466,Lake of the Woods,2403,40.2064217,-88.3686663,Lake of the Woods_IL,40.2064217,-88.3686663
467,Fairmont,2389,41.5561421,-88.0592251,Fairmont_IL,41.5561421,-88.0592251
468,Farmington,2389,40.6980932,-90.0059483,Farmington_IL,40.6980932,-90.0059483
469,Thornton,2386,41.5680904,-87.6080999,Thornton_IL,41.5680904,-87.6080999
470,Seneca,2353,41.3111442,-88.6097936,Seneca_IL,41.3111442,-88.6097936
471,Lake Summerset,2342,42.454458,-89.3895593,Lake Summerset_IL,42.454458,-89.3895593
