1,Chicago,2746388,41.8781136,-87.6297982,Chicago_IL,41.8781136,-87.6297982
472,Aviston,2340,38.6067151,-89.6075894,Aviston_IL,38.6067151,-89.6075894
473,Henry,2320,41.1114249,-89.3564776,Henry_IL,41.1114249,-89.3564776
474,White Hall,2295,39.4369917,-90.403177,White Hall_IL,39.4369917,-90.403177
475,Polo,2291,41.986141,-89.5792782,Polo_IL,41.986141,-89.5792782
476,Wayne,2286,41.9508336,-88.242369,Wayne_IL,41.9508336,-88.242369
477,Amboy,2278,41.7141997,-89.3287061,Amboy_IL,41.7141997,-89.3287061
478,Tremont,2277,40.5275392,-89.4925979,Tremont_IL,40.5275392,-89.4925979
479,Fairmont City,2265,38.6514591,-90.1030683,Fairmont City_IL,38.6514591,-90.1030683
480,Petersburg,2258,40.0117151,-89.8481652,Petersburg_IL,40.0117151,-89.8481652
481,Arthur,2231,39.7147552,-88.472278,Arthur_IL,39.7147552,-88.472278
482,Elwood,2229,41.4039201,-88.1117242,Elwood_IL,41.4039201,-88.1117242
483,Brighton,2221,39.0397688,-90.1406643,Brighton_IL,39.0397688,-90.1406643
484,Altamont,2216,39.061988,-88.7481108,Altamont_IL,39.061988,-88.7481108
485,Nokomis,2142,39.3011566,-89.285085,Nokomis_IL,39.3011566,-89.285085
486,Knollwood,2121,42.2861339,-87.8856275,Knollwood_IL,42.2861339,-87.8856275
487,Lexinton,2090,40.6414237,-88.7834001,Lexinton_IL,40.6414237,-88.7834001
488,Pecatonica,2090,42.3139078,-89.3592788,Pecatonica_IL,42.3139078,-89.3592788
489,Richmond,2089,42.4758522,-88.3059251,Richmond_IL,42.4758522,-88.3059251
490,Cambridge,2086,41.3036472,-90.1928971,Cambridge_IL,41.3036472,-90.1928971
491,Mason City,2077,40.2022663,-89.6981639,Mason City_IL,40.2022663,-89.6981639
492,Oakwood Hills,2076,42.2464123,-88.2428615,Oakwood Hills_IL,42.2464123,-88.2428615
493,Fisher,2062,40.3147554,-88.3500541,Fisher_IL,40.3147554,-88.3500541
494,Elmwood,2058,40.7778151,-89.9665017,Elmwood_IL,40.7778151,-89.9665017
495,Lewistown,2041,40.3930973,-90.1548421,Lewistown_IL,40.3930973,-90.1548421
496,Mount Olive,2015,39.072269,-89.7273148,Mount Olive_IL,39.072269,-89.7273148
497,Rockdale,2012,41.5061419,-88.1145036,Rockdale_IL,41.5061419,-88.1145036
498,Hinckley  ,2006,41.7689183,-88.640913,Hinckley  _IL,41.7689183,-88.640913
499,Mount Sterling,2006,39.9872707,-90.763463,Mount Sterling_IL,39.9872707,-90.763463
500,Catlin,1983,40.0650363,-87.7019675,Catlin_IL,40.0650363,-87.7019675
501,Athens,1977,39.9608826,-89.7239944,Athens_IL,39.9608826,-89.7239944
502,Albion,1971,38.3775484,-88.0561465,Albion_IL,38.3775484,-88.0561465
503,Merrionette Park,1969,41.6842004,-87.7003277,Merrionette Park_IL,41.6842004,-87.7003277
504,Prairie Grove,1963,42.2786339,-88.2609184,Prairie Grove_IL,42.2786339,-88.2609184
505,Roanoke,1960,40.7961465,-89.1973042,Roanoke_IL,40.7961465,-89.1973042
506,New Athens,1955,38.3264383,-89.8770468,New Athens_IL,38.3264383,-89.8770468
507,Prophetstown,1946,41.6714198,-89.9362249,Prophetstown_IL,41.6714198,-89.9362249
508,Steeleville,1930,38.007273,-89.6584326,Steeleville_IL,38.007273,-89.6584326
509,Minonk,1928,40.9044778,-89.0345224,Minonk_IL,40.9044778,-89.0345224
510,South Roxana,1891,38.8294924,-90.0628834,South Roxana_IL,38.8294924,-90.0628834
511,Sesser,1888,38.0917168,-89.0503512,Sesser_IL,38.0917168,-89.0503512
512,Mackinaw,1879,40.5369829,-89.3575913,Mackinaw_IL,40.5369829,-89.3575913
513,Lacon,1878,41.0247583,-89.4112007,Lacon_IL,41.0247583,-89.4112007
514,Bellevue,1878,40.684482,-89.6801015,Bellevue_IL,40.684482,-89.6801015
515,Carbon Cliff,1846,41.4947564,-90.3906844,Carbon Cliff_IL,41.4947564,-90.3906844
516,Marissa,1833,38.2500481,-89.7500988,Marissa_IL,38.2500481,-89.7500988
517,Crystal Lawns,1830,41.5705713,-88.1540687,Crystal Lawns_IL,41.5705713,-88.1540687
518,Farmer City,1828,40.2433676,-88.6425668,Farmer City_IL,40.2433676,-88.6425668
519,Ford Heights,1813,41.506424,-87.5917092,Ford Heights_IL,41.506424,-87.5917092
520,Bridgeport,1800,38.7058806,-87.7600285,Bridgeport_IL,38.7058806,-87.7600285
521,Lake Camelot,1798,40.6353788,-89.755303,Lake Camelot_IL,40.6353788,-89.755303
522,Somonauk,1786,41.6337127,-88.6810594,Somonauk_IL,41.6337127,-88.6810594
523,Girard,1785,39.4464409,-89.7809301,Girard_IL,39.4464409,-89.7809301
524,Forest Lake,1784,42.2075243,-88.0556323,Forest Lake_IL,42.2075243,-88.0556323
525,Hampton,1779,41.5558667,-90.4092971,Hampton_IL,41.5558667,-90.4092971
526,Moweaqua,1764,39.6247614,-89.0189684,Moweaqua_IL,39.6247614,-89.0189684
527,Orion,1754,41.3547575,-90.3815165,Orion_IL,41.3547575,-90.3815165
528,Hudson,1753,40.6058688,-88.9872965,Hudson_IL,40.6058688,-88.9872965
529,Gilman,1738,40.7667015,-87.992262,Gilman_IL,40.7667015,-87.992262
530,Cairo,1733,37.0053293,-89.1764608,Cairo_IL,37.0053293,-89.1764608
531,Stockton,1728,42.3497355,-90.0067916,Stockton_IL,42.3497355,-90.0067916
532,Chenoa,1720,40.7417013,-88.7197856,Chenoa_IL,40.7417013,-88.7197856
533,Jonesboro,1711,37.4517163,-89.2681402,Jonesboro_IL,37.4517163,-89.2681402
534,Phoenix,1708,41.6111456,-87.6347683,Phoenix_IL,41.6111456,-87.6347683
535,Jerome,1692,39.767551,-89.6806558,Jerome_IL,39.767551,-89.6806558
536,Carrier Mills,1672,37.6842156,-88.6328326,Carrier Mills_IL,37.6842156,-88.6328326
537,Atlanta,1669,40.2594846,-89.2334236,Atlanta_IL,40.2594846,-89.2334236
538,Port Byron,1668,41.6064219,-90.3354061,Port Byron_IL,41.6064219,-90.3354061
539,Prestbury,1657,41.7827545,-88.4236367,Prestbury_IL,41.7827545,-88.4236367
540,Kirkland,1650,42.0925258,-88.8512063,Kirkland_IL,42.0925258,-88.8512063
541,Ina,1641,38.1511606,-88.9039554,Ina_IL,38.1511606,-88.9039554
542,Princeville,1636,40.9297591,-89.7576021,Princeville_IL,40.9297591,-89.7576021
543,De Pue,1633,41.3242061,-89.3074244,De Pue_IL,41.3242061,-89.3074244
544,Bunker Hill,1630,39.0428239,-89.951769,Bunker Hill_IL,39.0428239,-89.951769
545,Teutopolis,1618,39.1330967,-88.4719918,Teutopolis_IL,39.1330967,-88.4719918
546,Earlville,1613,41.5894754,-88.9220265,Earlville_IL,41.5894754,-88.9220265
547,Thomson,1610,41.9589158,-90.0992924,Thomson_IL,41.9589158,-90.0992924
548,Rome,1604,40.8830924,-89.502592,Rome_IL,40.8830924,-89.502592
549,Dunlap,1603,40.8617037,-89.6787104,Dunlap_IL,40.8617037,-89.6787104
550,Southern View,1596,39.757273,-89.65371,Southern View_IL,39.757273,-89.65371
551,Port Barrington,1584,42.2425236,-88.2020267,Port Barrington_IL,42.2425236,-88.2020267
552,Channel Lake,1581,42.4786305,-88.1375856,Channel Lake_IL,42.4786305,-88.1375856
553,Roodhouse,1578,39.4839361,-90.3715105,Roodhouse_IL,39.4839361,-90.3715105
554,Maroa,1577,40.0364257,-88.957026,Maroa_IL,40.0364257,-88.957026
555,Winchester,1574,39.6297689,-90.4562355,Winchester_IL,39.6297689,-90.4562355
556,Delavan,1568,40.3725414,-89.5473245,Delavan_IL,40.3725414,-89.5473245
557,Alorton,1566,38.589773,-90.1201087,Alorton_IL,38.589773,-90.1201087
558,Limestone,1558,41.132143,-87.968352,Limestone_IL,41.132143,-87.968352
559,Manito,1552,40.4258736,-89.7792762,Manito_IL,40.4258736,-89.7792762
560,Grayville,1550,38.257547,-87.9936436,Grayville_IL,38.257547,-87.9936436
561,Mount Pulaski,1537,40.0108767,-89.282314,Mount Pulaski_IL,40.0108767,-89.282314
562,Twin Grove,1524,40.4933701,-89.0798018,Twin Grove_IL,40.4933701,-89.0798018
563,Heritage Lake,1523,40.54713,-89.3254948,Heritage Lake_IL,40.54713,-89.3254948
564,Herscher,1521,41.0491989,-88.0978262,Herscher_IL,41.0491989,-88.0978262
565,Erie,1518,41.6564203,-90.0792859,Erie_IL,41.6564203,-90.0792859
566,Virginia,1514,39.9511595,-90.2123426,Virginia_IL,39.9511595,-90.2123426
567,Warsaw,1510,40.359211,-91.4345978,Warsaw_IL,40.359211,-91.4345978
568,East Dubuque,1505,42.4922253,-90.6429054,East Dubuque_IL,42.4922253,-90.6429054
569,Cambria,1505,37.7814392,-89.1192454,Cambria_IL,37.7814392,-89.1192454
570,Lanark,1504,42.1022465,-89.8334527,Lanark_IL,42.1022465,-89.8334527
571,Hodgkins,1500,41.7689207,-87.857835,Hodgkins_IL,41.7689207,-87.857835
572,The Galena Territory,1500,42.4032046,-90.3277829,The Galena Territory_IL,42.4032046,-90.3277829
573,Venice,1498,38.6722727,-90.169832,Venice_IL,38.6722727,-90.169832
574,Bement  ,1484,39.9219782,-88.572008,Bement  _IL,39.9219782,-88.572008
575,Zeigler,1484,37.8994945,-89.0520194,Zeigler_IL,37.8994945,-89.0520194
576,Mount Carroll,1479,42.0950233,-89.9781797,Mount Carroll_IL,42.0950233,-89.9781797
577,North Pekin,1478,40.6150384,-89.6223229,North Pekin_IL,40.6150384,-89.6223229
578,Benld,1464,39.0928246,-89.8039845,Benld_IL,39.0928246,-89.8039845
579,Gridley,1456,40.7433682,-88.8814578,Gridley_IL,40.7433682,-88.8814578
580,Roxana  ,1454,38.846767,-90.0607398,Roxana  _IL,38.846767,-90.0607398
581,Leland Grove,1454,39.7769953,-89.6792671,Leland Grove_IL,39.7769953,-89.6792671
582,Crainville,1443,37.7519945,-89.0678542,Crainville_IL,37.7519945,-89.0678542
583,Forreston,1435,42.1261367,-89.5792801,Forreston_IL,42.1261367,-89.5792801
584,Maple Park  ,1433,41.9075282,-88.5992494,Maple Park  _IL,41.9075282,-88.5992494
585,Waterman,1433,41.7716963,-88.7736942,Waterman_IL,41.7716963,-88.7736942
586,Williamsville,1425,39.954216,-89.5487126,Williamsville_IL,39.954216,-89.5487126
587,De Soto,1407,37.8175505,-89.2278613,De Soto_IL,37.8175505,-89.2278613
588,Grandview,1405,39.816439,-89.6187102,Grandview_IL,39.816439,-89.6187102
589,Neoga,1398,39.3194817,-88.4528261,Neoga_IL,39.3194817,-88.4528261
590,Capron,1395,42.3997407,-88.7403793,Capron_IL,42.3997407,-88.7403793
591,Philo,1392,40.0069761,-88.1580999,Philo_IL,40.0069761,-88.1580999
592,Durand,1390,42.4364033,-89.3320582,Durand_IL,42.4364033,-89.3320582
593,New Berlin,1381,39.7253276,-89.9106632,New Berlin_IL,39.7253276,-89.9106632
594,Oblong,1371,39.0019867,-87.9089204,Oblong_IL,39.0019867,-87.9089204
595,Okawville,1369,38.4342163,-89.5503676,Okawville_IL,38.4342163,-89.5503676
596,Hebron,1368,42.4716853,-88.432318,Hebron_IL,42.4716853,-88.432318
597,Gardner,1366,41.1855879,-88.3097827,Gardner_IL,41.1855879,-88.3097827
598,Greenup,1365,39.2478159,-88.1633719,Greenup_IL,39.2478159,-88.1633719
599,Granville,1359,41.2581956,-89.2277026,Granville_IL,41.2581956,-89.2277026
600,St. Jacob,1358,38.7139365,-89.7681496,St. Jacob_IL,38.7139365,-89.7681496
601,Clifton,1352,40.9353109,-87.9344851,Clifton_IL,40.9353109,-87.9344851
602,Kincaid,1349,39.5886601,-89.4145363,Kincaid_IL,39.5886601,-89.4145363
603,Willowbrook CDP,1346,41.457813,-87.5364288,Willowbrook CDP_IL,41.457813,-87.5364288
604,Vienna,1343,37.4153295,-88.8978434,Vienna_IL,37.4153295,-88.8978434
605,Toluca,1340,41.0022556,-89.133416,Toluca_IL,41.0022556,-89.133416
606,Onarga,1333,40.715035,-88.0061509,Onarga_IL,40.715035,-88.0061509
607,Oakwood,1325,40.1161471,-87.7783592,Oakwood_IL,40.1161471,-87.7783592
608,Germantown,1324,38.5536601,-89.5384209,Germantown_IL,38.5536601,-89.5384209
609,Warren,1323,42.4963957,-89.9895681,Warren_IL,42.4963957,-89.9895681
610,North Utica,1323,41.341412,-89.009716,North Utica_IL,41.341412,-89.009716
611,Cerro Gordo,1316,39.8905912,-88.7281262,Cerro Gordo_IL,39.8905912,-88.7281262
612,Chrisman,1312,39.8036467,-87.673635,Chrisman_IL,39.8036467,-87.673635
613,Walnut,1311,41.5567012,-89.5934315,Walnut_IL,41.5567012,-89.5934315
614,Harristown,1310,39.8539279,-89.0839704,Harristown_IL,39.8539279,-89.0839704
615,Barry,1303,39.6942134,-91.0390246,Barry_IL,39.6942134,-91.0390246
616,Wyoming,1300,41.0617037,-89.7731578,Wyoming_IL,41.0617037,-89.7731578
617,East Hazel Crest,1297,41.5754519,-87.6461965,East Hazel Crest_IL,41.5754519,-87.6461965
618,Grant Park,1294,41.2411449,-87.6461491,Grant Park_IL,41.2411449,-87.6461491
619,Lake Catherine,1279,42.4791861,-88.1334188,Lake Catherine_IL,42.4791861,-88.1334188
620,Ladd,1263,41.3825348,-89.2189748,Ladd_IL,41.3825348,-89.2189748
621,Long Creek,1261,39.8119806,-88.8475739,Long Creek_IL,39.8119806,-88.8475739
622,Bethany,1255,39.6455916,-88.7381252,Bethany_IL,39.6455916,-88.7381252
623,St. Elmo,1254,39.0262351,-88.8537254,St. Elmo_IL,39.0262351,-88.8537254
624,Hanna City,1253,40.6917043,-89.7951061,Hanna City_IL,40.6917043,-89.7951061
625,Palestine  ,1233,39.0036537,-87.612802,Palestine  _IL,39.0036537,-87.612802
626,Valmeyer,1233,38.3107613,-90.2806986,Valmeyer_IL,38.3107613,-90.2806986
627,Tower Lakes,1226,42.2338015,-88.1559741,Tower Lakes_IL,42.2338015,-88.1559741
628,Hillcrest,1224,41.9511398,-89.0645413,Hillcrest_IL,41.9511398,-89.0645413
629,Rossville,1221,40.3792031,-87.6686342,Rossville_IL,40.3792031,-87.6686342
630,Ashland,1218,39.8878264,-90.0078907,Ashland_IL,39.8878264,-90.0078907
631,Mitchell,1217,38.7642758,-90.0805169,Mitchell_IL,38.7642758,-90.0805169
632,Sidney,1208,40.0250332,-88.0733729,Sidney_IL,40.0250332,-88.0733729
633,Downs,1201,40.39698,-88.8706291,Downs_IL,40.39698,-88.8706291
634,Waverly,1194,39.5917158,-89.9528847,Waverly_IL,39.5917158,-89.9528847
635,Toulon,1193,41.0936481,-89.8648283,Toulon_IL,41.0936481,-89.8648283
636,Hartford  ,1185,38.8333815,-90.09594,Hartford  _IL,38.8333815,-90.09594
637,Chatsworth,1185,40.7536464,-88.2919947,Chatsworth_IL,40.7536464,-88.2919947
638,Andalusia  ,1184,41.4391986,-90.717641,Andalusia  _IL,41.4391986,-90.717641
639,Cuba,1184,40.4928181,-90.1906768,Cuba_IL,40.4928181,-90.1906768
640,Macon,1177,39.7128155,-88.9970218,Macon_IL,39.7128155,-88.9970218
641,La Harpe,1175,40.5833749,-90.9693057,La Harpe_IL,40.5833749,-90.9693057
642,St. Anne  ,1161,41.0229518,-87.7181619,St. Anne  _IL,41.0229518,-87.7181619
643,Toledo,1161,39.2736491,-88.2436522,Toledo_IL,39.2736491,-88.2436522
644,Milford,1158,40.6283696,-87.6961395,Milford_IL,40.6283696,-87.6961395
645,Sandoval,1157,38.6156043,-89.1142343,Sandoval_IL,38.6156043,-89.1142343
646,Assumption,1155,39.5203188,-89.0489712,Assumption_IL,39.5203188,-89.0489712
647,Minier,1154,40.4336504,-89.3131465,Minier_IL,40.4336504,-89.3131465
648,Norris City,1145,37.9811576,-88.3292103,Norris City_IL,37.9811576,-88.3292103
649,Malta,1143,41.929751,-88.8609238,Malta_IL,41.929751,-88.8609238
650,Divernon,1139,39.5656082,-89.6573192,Divernon_IL,39.5656082,-89.6573192
651,Louisville,1136,38.772269,-88.5025485,Louisville_IL,38.772269,-88.5025485
652,Oquawka,1134,40.931982,-90.9470863,Oquawka_IL,40.931982,-90.9470863
653,Blue Mound,1133,39.7011516,-89.1231356,Blue Mound_IL,39.7011516,-89.1231356
654,Bull Valley,1128,42.3205772,-88.3550887,Bull Valley_IL,42.3205772,-88.3550887
655,Albers  ,1121,38.5433823,-89.6123129,Albers  _IL,38.5433823,-89.6123129
656,Camp Point,1121,40.0392139,-91.0693041,Camp Point_IL,40.0392139,-91.0693041
657,Martinsville,1118,39.3355924,-87.8819761,Martinsville_IL,39.3355924,-87.8819761
658,Atwood,1116,39.7994772,-88.4622789,Atwood_IL,39.7994772,-88.4622789
659,Third Lake,1111,42.3739105,-88.0109121,Third Lake_IL,42.3739105,-88.0109121
660,Warrensburg,1110,39.9328162,-89.0620278,Warrensburg_IL,39.9328162,-89.0620278
661,Kingston  ,1108,42.0997482,-88.7589818,Kingston  _IL,42.0997482,-88.7589818
662,Colchester,1108,40.4264306,-90.7926324,Colchester_IL,40.4264306,-90.7926324
663,Big Rock,1104,41.7639181,-88.5470219,Big Rock_IL,41.7639181,-88.5470219
664,Central City,1098,38.5489379,-89.127014,Central City_IL,38.5489379,-89.127014
665,Griggsville,1097,39.7089361,-90.7245722,Griggsville_IL,39.7089361,-90.7245722
666,Worden,1096,38.9314354,-89.838986,Worden_IL,38.9314354,-89.838986
667,Danvers,1089,40.5294818,-89.1773055,Danvers_IL,40.5294818,-89.1773055
668,Edinburg,1085,39.6572697,-89.3895338,Edinburg_IL,39.6572697,-89.3895338
669,Windsor city,1079,39.4408693,-88.5947802,Windsor city_IL,39.4408693,-88.5947802
670,Stillman Valley,1075,42.1072475,-89.1792706,Stillman Valley_IL,42.1072475,-89.1792706
671,Cobden,1074,37.5314386,-89.253418,Cobden_IL,37.5314386,-89.253418
672,Homer,1073,40.0347569,-87.9580892,Homer_IL,40.0347569,-87.9580892
673,Lovington,1069,39.71559,-88.6325641,Lovington_IL,39.71559,-88.6325641
674,Royalton   ,1068,37.8769946,-89.1145223,Royalton   _IL,37.8769946,-89.1145223
675,Goreville,1068,37.5544953,-88.9722932,Goreville_IL,37.5544953,-88.9722932
676,Greenfield,1059,39.3436577,-90.2126145,Greenfield_IL,39.3436577,-90.2126145
677,Shawneetown,1054,37.713102,-88.1867027,Shawneetown_IL,37.713102,-88.1867027
678,Chebanse,1044,41.003088,-87.9080965,Chebanse_IL,41.003088,-87.9080965
679,Forrest,1041,40.7519792,-88.4111647,Forrest_IL,40.7519792,-88.4111647
680,Thomasboro,1034,40.2417001,-88.1842134,Thomasboro_IL,40.2417001,-88.1842134
681,Lily Lake  ,1032,41.9489159,-88.4778586,Lily Lake  _IL,41.9489159,-88.4778586
682,Washburn,1032,40.919202,-89.2911972,Washburn_IL,40.919202,-89.2911972
683,Milledgeville,1026,41.9633615,-89.7745604,Milledgeville_IL,41.9633615,-89.7745604
684,Payson,1025,39.8169907,-91.2423656,Payson_IL,39.8169907,-91.2423656
685,Bannockburn,1013,42.1933581,-87.8664579,Bannockburn_IL,42.1933581,-87.8664579
686,Flanagan,1010,40.878089,-88.8611818,Flanagan_IL,40.878089,-88.8611818
687,Odell,1003,41.0036429,-88.5253364,Odell_IL,41.0036429,-88.5253364
688,Morrisonville,997,39.4200501,-89.4556486,Morrisonville_IL,39.4200501,-89.4556486
689,Colfax  ,996,40.5669788,-88.6164508,Colfax  _IL,40.5669788,-88.6164508
690,South Pekin,996,40.4944838,-89.6517711,South Pekin_IL,40.4944838,-89.6517711
691,Wayne City,994,38.345326,-88.5878312,Wayne City_IL,38.345326,-88.5878312
692,McCullom Lake,988,42.3683543,-88.2925883,McCullom Lake_IL,42.3683543,-88.2925883
693,Wamac,985,38.5089381,-89.1406267,Wamac_IL,38.5089381,-89.1406267
694,Rosiclare,980,37.4236626,-88.3461483,Rosiclare_IL,37.4236626,-88.3461483
695,Mazon,979,41.2414216,-88.4195101,Mazon_IL,41.2414216,-88.4195101
696,Energy  ,974,37.7739389,-89.0264634,Energy  _IL,37.7739389,-89.0264634
697,Wenona,974,41.0525331,-89.0503587,Wenona_IL,41.0525331,-89.0503587
698,Newark,973,41.536975,-88.5834068,Newark_IL,41.536975,-88.5834068
699,Ashton,967,41.8661417,-89.2212088,Ashton_IL,41.8661417,-89.2212088
700,Sheldon  ,965,40.7692032,-87.5639173,Sheldon  _IL,40.7692032,-87.5639173
701,Atkinson,965,41.4208678,-90.0151121,Atkinson_IL,41.4208678,-90.0151121
702,Rapids City,964,41.5817,-90.3434615,Rapids City_IL,41.5817,-90.3434615
703,Leland,951,41.6125306,-88.7995237,Leland_IL,41.6125306,-88.7995237
704,Nauvoo,950,40.550042,-91.3848749,Nauvoo_IL,40.550042,-91.3848749
705,Raymond,949,39.3194941,-89.5720367,Raymond_IL,39.3194941,-89.5720367
706,Goodfield,936,40.6297593,-89.2748084,Goodfield_IL,40.6297593,-89.2748084
707,Odin,935,38.617271,-89.0522867,Odin_IL,38.617271,-89.0522867
708,Hamel  ,929,38.8889357,-89.845375,Hamel  _IL,38.8889357,-89.845375
709,Astoria,929,40.227545,-90.3595683,Astoria_IL,40.227545,-90.3595683
710,Mansfield,928,40.211422,-88.5061721,Mansfield_IL,40.211422,-88.5061721
711,Pleasant Hill,924,39.4433806,-90.8723526,Pleasant Hill_IL,39.4433806,-90.8723526
712,Beckemeyer,923,38.6056043,-89.4359158,Beckemeyer_IL,38.6056043,-89.4359158
713,Argenta,913,39.9819808,-88.8228534,Argenta_IL,39.9819808,-88.8228534
714,Marine,912,38.7864361,-89.7775939,Marine_IL,38.7864361,-89.7775939
